Titel;Satz;Position1;Position2;Suspense
Der Untergang des Hauses Usher;Überwältigt von unbeschreiblichem Entsetzen, das mir ebenso unerträglich wie unerklärlich schien, warf ich mich hastig in die Kleider (denn ich fühlte, daß ich in dieser Nacht doch keinen Schlaf mehr finden würde) und versuchte, mich aus meinem jammervollen Zustand aufzuraffen, indem ich eilig im Zimmer auf- und abwandelte.;32349;32674;/1
Der Untergang des Hauses Usher;"Die Art und Weise, in der dies und vieles andere gesagt war – die
Herzensbedrängnis,
die aus seinem Verlangen sprach –, das war es, das mir kein Zögern erlaubte, und ich gehorchte daher dieser höchst seltsamen Aufforderung unverzüglich.
";3507;3744;/0
Der Fremde;Der Unbekannte stand jetzt vor einem kleinen Gebäude stille.;15319;15379;/0
Der Untergang des Hauses Usher;"Ich suchte mich zu überzeugen, daß an vielem – wenn nicht an allem –, was ich fühlte, die unheimliche Einrichtung des Gemachs schuld sei;";31479;31616;/0
Der Untergang des Hauses Usher;"Aus dem Tor in wilden Wellen,
Wie ein Meer,
Lachend
ekle Geister quellen –
Ach, sie
lächeln
niemals mehr!
";23319;23425;/1
Das Bettelweib von Locarno;"Bei diesem Anblick stürzt die Marquise mit sträubenden Haaren, aus dem Zimmer;";5278;5356;/1
Der Fremde;Ist es Ihnen nicht unbequem?;15482;15510;/1
Das Bettelweib von Locarno;Der Marchese erschrocken, er wußte selbst nicht recht warum, lachte den Ritter mit erkünstelter Heiterkeit aus, und sagte, er wolle sogleich aufstehen, und die Nacht zu seiner Beruhigung, mit ihm in dem Zimmer zubringen.;1854;2074;/0
Der Untergang des Hauses Usher;Seine gewöhnlichen Beschäftigungen wurden vernachlässigt oder vergessen.;29999;30071;/1
Der Untergang des Hauses Usher;Die gelegentliche Heiserkeit seiner Stimme war nicht mehr zu hören, und ein Zittern und Schwanken, wie von namenlosem Entsetzen, durchbebte gewöhnlich seine Worte.;30281;30444;/1
Der Fremde;Amalie war über diesen unglücklichen Vorfall äußerst betrübt, sie schrieb ihrem Geliebten alle Umstände dieser traurigen Begebenheit, der ihr dafür die erfreuliche Nachricht gab, daß er nun die frohe Aussicht habe, in wenigen Wochen seine verdrießlichen Geschäfte zu beendigen, und dann auf den Flügeln der Liebe zu ihr zurückzueilen.;6348;6682;/0
Der Untergang des Hauses Usher;Aber das erklärte noch nicht die feurige Lebendigkeit dieser Impromptus.;21252;21324;/0
Der Untergang des Hauses Usher;Doch von irgendwelchem außergewöhnlichen Verfall war das Gebäude noch weit entfernt.;7333;7417;/0
Der Fremde;Mit einem kleinen Schauder grüßte Löwenstein zuerst, und eine freundliche Stimme dankte ihm, und bat ihn um seine Begleitung durch den dunkeln und einsamen Wald.;10784;10945;/1
Der Untergang des Hauses Usher;Das auffallendste an ihm schien mir sein beträchtliches Alter zu sein.;7063;7133;/0
Der Fremde;Aber sie denken ihn jetzt nur, das Morgenroth oder das künftige Jahr wird ihn aus ihrer Seele nehmen, und dann haben Sie doch immer Unrecht gehabt;14399;14545;/0
Der Fremde;wir sind nicht mehr weit von der Stadt.;12652;12691;/0
Der Fremde;Löwenstein mußte abreisen, um in einer entlegenen Gegend eine Erbschaft zu heben, deren Ueberlieferung man sich dort widersetzte.;2994;3123;/0
Der Untergang des Hauses Usher;Als sich die Tür hinter ihr geschlossen hatte, suchte mein Blick unwillkürlich und begierig das Antlitz des Bruders – aber er hatte das Gesicht in den Händen vergraben, und ich konnte nur bemerken, daß seine mageren Finger, zwischen denen viele leidenschaftliche Tränen hindurchsickerten, von noch gespenstischerer Blässe waren als gewöhnlich.;16768;17111;/0
Der Untergang des Hauses Usher;Kein Schlaf nahte sich meinem Lager, während die Stunden träge dahinkrochen.;31326;31402;/1
Das Bettelweib von Locarno;und da er sich, mit scheuen und ungewissen Blicken, umsah, und, nachdem er die Tür verriegelt, versicherte, daß es mit dem Spuk seine Richtigkeit habe:;3208;3359;/1
Der Fremde;Löwensteins Phantasie war gespannt, und es ist nicht zu verwundern, wenn er jeden Athemzug des Windes aufmerksamer behorchte, und zuweilen hinunter in die zitternde Dämmerung sah, die hinter ihm lag.;10228;10427;/1
Der Untergang des Hauses Usher;und nun faßte er derb zu und zerkrachte und zerbrach – und riß alles zusammen, daß der Lärm des dürren, dumpf krachenden Holzes durch den ganzen Wald schallte und widerhallte.;36818;36993;/1
Der Fremde;mit zitternden Füßen wankte er in die Stadt.;16382;16426;/1
Der Fremde;Sie scheinen doch, soviel ich sehen kann, nicht viel älter als ich zu sein.;13559;13634;/1
Der Untergang des Hauses Usher;"Ich sage dir
jetzt,
daß ich ihre ersten schwachen Bewegungen im dumpfen Sarge hörte.";41699;41783;/1
Der Untergang des Hauses Usher;"Im Benehmen meines Freundes überraschte mich sofort eine gewisse Verwirrtheit – seiner Rede fehlte der Zusammenhang;";12217;12333;/1
Der Fremde;Ein Bedienter rief ihn hinaus, weil ihn vor der Thür jemand sprechen wollte.;17934;18010;/1
Das Bettelweib von Locarno;Der Marchese, von Entsetzen überreizt, hatte eine Kerze genommen, und dasselbe, überall mit Holz getäfelt wie es war, an allen vier Ecken, müde seines Lebens, angesteckt.;5730;5900;/1
Der Untergang des Hauses Usher;"Während ich hinstarrte, erweiterte sich dieser Riß mit unheimlicher Schnelligkeit; ";44049;44132;/1
Der Fremde;mit einem Worte ist alles in Richtigkeit gebracht, und sie glauben die Erscheinung zu verstehen, die ihnen unbegreiflich ist.;13953;14078;/0
Der Fremde;Sind Sie aber in einer sehr ungläubigen Stimmung, so machen Sie Feuer im Kamin, setzen Sie sich dicht umher, und löschen Sie das Licht aus.;1006;1145;/1
Der Untergang des Hauses Usher;Sein Gesichtsausdruck erschien mir gemein und durchtrieben, obgleich mein Anblick ihn verblüffte.;9118;9215;/1
Der Fremde;Er liebte ein Mädchen und ward von ihr wieder geliebt.;2265;2319;/0
Der Untergang des Hauses Usher;Als läge in der übermenschlichen Kraft dieses Ausrufes die Macht eines Zaubers – so rissen jetzt die riesigen alten Türflügel, auf die der Sprecher hinzeigte, ihre gewaltigen ebenholzenen Kinnladen auf.;42657;42859;/1
Der Fremde;ich will aus diesem Anfange gewiß eben so viel herausbringen, als manche Commentatoren aus den ersten Versen des Homer demonstrirt haben.;1794;1931;/0
Der Fremde;"Sie begrüßte ihn nicht so herzlich und patriarchalisch, als er erwartet hatte, alle Häuser kamen ihm vor wie große steinerne Särge;";16428;16559;/1
Das Bettelweib von Locarno;dergestalt, daß beide, ohne sich bestimmt zu erklären, vielleicht in der unwillkürlichen Absicht, außer sich selbst noch etwas Drittes, Lebendiges, bei sich zu haben, den Hund mit sich in das Zimmer nahmen.;4230;4436;/1
Das Bettelweib von Locarno;und während der Marquis, der den Degen ergriffen: wer da? ruft, und da ihm niemand antwortet, gleich einem Rasenden, nach allen Richtungen die Luft durchhaut läßt sie anspannen, entschlossen, augenblicklich, nach der Stadt abzufahren.;5357;5591;/1
Der Untergang des Hauses Usher;Seine Stimme, die eben noch zitternd und unsicher war (wenn die Lebensgeister in tödlicher Erschlaffung ruhten), flammte plötzlich auf zu heftiger Entschiedenheit – wurde schroff und nachdrücklich – dann schwerfällig und dumpf, bleiern einfältig – wurde zu den sonderbar modulierten Kehllauten der ungeheuren Aufregung des sinnlos Betrunkenen oder des unverbesserlichen Opiumessers.;12836;13218;/0
Der Fremde;Der fremde Boden eilte unter ihm hinweg, und er begrüßte freudig die Gränze seines Vaterlandes.;7484;7579;/0
Der Untergang des Hauses Usher;Wir malten und lasen zusammen, oder ich lauschte wie im Traum seinen seltsamen Improvisationen auf der Gitarre.;18003;18114;/0
Der Untergang des Hauses Usher;Sicherlich, kein Mensch hatte sich je in so kurzer Zeit so schrecklich verändert wie Roderick Usher!;10758;10858;/1
Der Untergang des Hauses Usher;Vielleicht hätte allerdings ein scharfprüfender Blick einen kaum wahrnehmbaren Riß entdecken können, der an der Frontseite des Hauses vom Dach im Zickzack die Mauer hinunterlief, bis er sich in den trüben Wassern des Teiches verlor.;7949;8181;/0
Der Fremde;Löwensteins Unruhe war zu heftig, um die Ausbesserung des Wagens abzuwarten.;8282;8358;/1
Der Untergang des Hauses Usher;hier sprang er wie rasend auf und kreischte, als wolle er mit diesen Worten seine Seele hinausbrüllen;42481;42582;/1
Das Bettelweib von Locarno;Aber wie betreten war das Ehepaar, als der Ritter mitten in der Nacht, verstört und bleich, zu ihnen herunterkam, hoch und teuer versichernd, daß es in dem Zimmer spuke, indem etwas, das dem Blick unsichtbar gewesen, mit einem Geräusch, als ob es auf Stroh gelegen, im Zimmerwinkel aufgestanden, mit vernehmlichen Schritten, langsam und gebrechlich, quer über das Zimmer gegangen, und hinter dem Ofen, unter Stöhnen und Ächzen, niedergesunken sei.;1406;1853;/1
Der Fremde;hinter ihm stand eine große Linde, ein Alter ging vorbei, den er zitternd fragte, wem die kleine Wohnung gehöre.;16050;16162;/0
Der Untergang des Hauses Usher;"Rings auf Erden diesem Schlosse
Keines glich;
Herrschte dort mit reichem Trosse
Der Gedanke – königlich.";22202;22306;/0
Der Untergang des Hauses Usher;er hoffe, meine erheiternde Gesellschaft werde seinem Zustande etwas Erleichterung bringen.;3415;3506;/0
Der Fremde;Seine Eltern sahen ihn schweigend und weinend in die Gruft setzen, in welcher sie vor ihrem Sohne hatten ruhen wollen.;6050;6168;/0
Der Fremde;Ich zweifle.;15134;15146;/1
Der Untergang des Hauses Usher;Die Zeitläufte hatten ihm seine ursprüngliche Farbe genommen.;7134;7195;/0
Der Untergang des Hauses Usher;"Ein schwacher Schimmer rötlichen Lichtes drang durch die vergitterten Scheiben herein und reichte gerade hin, die hervortretenden Gegenstände des Gemachs erkennbar zu machen;";9580;9754;/0
Der Untergang des Hauses Usher;Draußen tobte das Unwetter in unverminderter Heftigkeit, als ich den alten Teichdamm kreuzte.;43522;43615;/1
Der Untergang des Hauses Usher;Ich habe wirklich kein Entsetzen vor der Gefahr, nur vor ihrer unvermeidlichen Wirkung – vor dem Schrecken.;14695;14802;/1
Das Bettelweib von Locarno;"Dieser Vorfall, der außerordentliches Aufsehen machte, schreckte auf eine dem Marchese höchst unangenehme Weise, mehrere Käufer ab;";2267;2398;/0
Der Untergang des Hauses Usher;sie befanden sich so hoch über dem schwarzen eichenen Fußboden, daß man nicht an sie heranreichen konnte.;9474;9579;/0
Der Untergang des Hauses Usher;Der aber wartete nicht, bis er herangekommen war, sondern stürzte zu seinen Füßen auf den Silberboden nieder, mit gewaltig schmetterndem, furchtbar dröhnendem Getöse.;40390;40556;/1
Der Untergang des Hauses Usher;"Doch Dämonen, schwarze Sorgen,
Stürzten roh des Königs Thron.";22971;23032;/1
Der Untergang des Hauses Usher;Ganz in unserer Nachbarschaft mußte sich ein Wirbelwind erhoben haben, denn die Windstöße änderten häufig ihre Richtung.;33811;33931;/1
Das Bettelweib von Locarno;und nur der dringende Wunsch, das Schloß, es koste was es wolle, loszuwerden, vermochte sie, das Entsetzen, das sie ergriff, in Gegenwart ihres Dieners zu unterdrücken, und dem Vorfall irgendeine gleichgültige und zufällige Ursache, die sich entdecken lassen müsse, unterzuschieben.;3704;3986;/1
Der Untergang des Hauses Usher;"Aber als ich die Hand auf seine Schulter legte, befiel ein heftiges Zittern seine ganze Gestalt;";41001;41097;/1
Der Fremde;"Ich wette, man hat Ihnen Streiche gespielt;";15012;15055;/0
Das Bettelweib von Locarno;"Vergebens schickte sie Leute hinein, den Unglücklichen zu retten;";5901;5966;/1
Der Untergang des Hauses Usher;denn es war unheimlich, wie die dunklen und zerschlissenen Wandteppiche, vom Atem eines nahenden Sturmes bewegt, stoßweise auf- und niederschwankten und gegen die Verzierungen des Bettes raschelten.;31617;31815;/1
Der Untergang des Hauses Usher;Mit diesen Worten beschattete er sorgsam seine Lampe und lief dann an eins der Fenster, das er dem Sturm weit öffnete.;33486;33604;/1
Der Fremde;Aber glauben Sie mir, ein einziger Tag, eine einzige Stunde können den Jüngling in einen Greis verwandeln.;13670;13776;/1
Der Untergang des Hauses Usher;"Einige derselben, die er mir nun beschrieb, verblüfften und erschreckten mich, doch mochte an dieser Wirkung seine Ausdrucksweise, die
Form
seines Berichtes, schuld sein.";13716;13886;/0
Der Fremde;wenn Sie sich nur nicht verheiratheten.;14837;14876;/1
Der Fremde;oft schien sich der Weg, der sich plötzlich wandte, in das Dickicht des Waldes zu verlieren, und dann lag wieder eine frische grüne Wiese da, rings von hohen Waldbäumen umkränzt. ;8662;8841;/0
Der Fremde;dieser eilte so sehr es nur möglich war, um den höchsten Freuden des Lebens in die Arme zu fliegen.;6740;6839;/0
Der Fremde;er fuhr zusammen, und eilte noch schneller, um diese Furcht von sich abzuschütteln.;9747;9830;/1
Der Untergang des Hauses Usher;Sagte ich nicht, meine Sinne seien scharf?;41656;41698;/1
Der Untergang des Hauses Usher;Mit einem tiefen Atemzug rang ich mich frei aus diesem Bann und setzte mich im Bette auf, ich spähte angestrengt in das undurchdringliche Dunkel des Zimmers und lauschte – wie getrieben von seltsamen instinktiven Ahnungen – auf gewisse dumpfe, unbestimmbare Laute, die, wenn der Sturm schwieg, in langen Zwischenräumen von irgendwoher zu mir drangen.;31998;32348;/1
Der Fremde;Ich danke Ihnen, und ich werde ohnfehlbar kommen.;15268;15317;/1
Der Untergang des Hauses Usher;Hier lautet der Text, wie man sich erinnern wird, so:;36299;36352;/0
Der Untergang des Hauses Usher;Zu andern Zeiten wieder war ich gezwungen, alles lediglich als Äußerungen seiner seltsamen Krankheit aufzufassen, denn ich sah, wie er stundenlang ins Leere starrte – und zwar mit dem Ausdruck tiefster Aufmerksamkeit, als lauschte er irgendeinem eingebildeten Geräusch.;30620;30889;/1
Der Untergang des Hauses Usher;Ihr Hinscheiden, sagte er mit einer Bitterkeit, die ich nie vergessen kann, würde ihn (ihn, den Hoffnungslosen, Gebrechlichen) als den Letzten des alten Geschlechtes der Usher zurücklassen.;16160;16349;/0
Der Untergang des Hauses Usher;Diese Dinge um mich her – das Schnitzwerk der Deckentäfelung, der ebenholzglänzende Flur, die düsteren Wandteppiche mit ihrem phantastischen Waffenschmuck, der bei meinen Tritten rasselte –, das alles waren Dinge, die schon meiner Kindheit vertraut gewesen waren, wie ich mir unumwunden eingestehen mußte –, dennoch wunderte ich mich, was für unheimliche Vorstellungen so gewöhnliche Dinge erwecken konnten.;8660;9067;/1
Der Fremde;So klein und eng?;15462;15479;/1
Der Untergang des Hauses Usher;"Ich werde stets ein Andenken bewahren an die vielen feierlich ernsten Stunden, die ich so allein mit dem Haupt des Hauses Usher zubrachte;";18509;18647;/0
Der Untergang des Hauses Usher;Sie machten wohl einen um so gewaltigeren Eindruck auf mich, als ich in ihrem mystischen Inhalt eine verborgene Andeutung zu entdecken glaubte, daß Usher ein klares Bewußtsein davon habe, wie sehr seine erhabene Vernunft ins Wanken geraten sei.;21729;21973;/0
Der Fremde;etzt da wir im freien Felde stehen, die Stadt mit ihren Lichtern wie ein Sternamphitheater vor uns sehen, ist alles das in Ihrer Seele erloschen, was Sie eben so schön und bedeutungsvoll sagten.;13146;13340;/0
Der Untergang des Hauses Usher;"Die Vorbedingungen für solches Empfindungsvermögen waren hier, wie er sich einbildete, erfüllt in der Art der Anordnung der Steine, in dem sie zusammenhaltenden Bindemittel und ebenso auch in dem Pilzgeflecht, das sie überwucherte;";24258;24489;/0
Der Untergang des Hauses Usher;Du darfst – du sollst das nicht sehen!;34617;34655;/1
Der Untergang des Hauses Usher;Ich entsinne mich gut, daß diese Ballade uns auf ein Gespräch führte, in dem Usher eine seltsame Anschauung kundgab.;23425;23541;/1
Der Fremde;Ich bitte Sie, besuchen Sie mich zuweilen, ich will es versuchen, Sie heiterer zu machen.;14664;14753;/0
Der Fremde;Er nannte ihm seinen Namen und seine Wohnung.;14755;14800;/1
Der Untergang des Hauses Usher;Auf Bitten Ushers half ich ihm bei den Vorkehrungen für die vorläufige Bestattung.;27456;27538;/0
Der Untergang des Hauses Usher;"Wandrer in dem Tale schauten
Durch der Fenster lichten Glanz,
Geister zu dem Sang der Lauten
Schreiten in gemeßnem Tanz
Um den Thron, auf dem erhaben,
Marmorschön,
Würdig solcher Weihegaben
War des Reiches Herr zu sehn.";22525;22744;/0
Der Fremde;Der Unbekannte verschwand hinter eine Thür.;15931;15974;/0
Der Untergang des Hauses Usher;Zweifellos war es nur das Zusammentreffen irgendeines Geräusches mit meinen Worten, das meine Aufmerksamkeit gefesselt hatte.;37386;37511;/0
Der Untergang des Hauses Usher;Ich hatte auch die sehr bemerkenswerte Tatsache erfahren, daß der Stammbaum der Familie Usher, die jederzeit hochangesehen gewesen, zu keiner Zeit einen ausdauernden Nebenzweig hervorgebracht hatte, mit anderen Worten, daß die Abstammung der ganzen Familie in direkter Linie herzustellen war.;4525;4817;/0
Der Untergang des Hauses Usher;Sage lieber: das Zerbersten ihres Sarges, und das Kreischen der eisernen Angeln ihres Gefängnisses, und ihr qualvolles Vorwärtskämpfen durch den kupfernen Bogengang des Gewölbes.;42037;42215;/1
Der Untergang des Hauses Usher;Sicherlich waren sie, sowohl was die Töne als was die Worte anbetraf (denn nicht selten begleitete er sein Spiel mit improvisierten Versgesängen), das Resultat jener intensiven geistigen Anspannung und Konzentration, von der ich schon früher erwähnte, daß sie nur in besonderen Momenten höchster künstlerischer Erregtheit bemerkbar war.;21325;21661;/0
Der Fremde;Löwenstein reiste ab.;3247;3268;/0
Der Untergang des Hauses Usher;Es gab in der Tat Zeiten, wo ich vermeinte, sein unablässig arbeitender Geist kämpfe mit irgendeinem drückenden Geheimnis, zu dessen Bekenntnis er nicht den Mut finden könne.;30445;30619;/1
Der Untergang des Hauses Usher;Sein Wesen war abwechselnd lebhaft und mürrisch.;12787;12835;/0
Der Untergang des Hauses Usher;Sein Blick war stier geradeaus gerichtet, und sein Antlitz schien wie zu Stein erstarrt.;40912;41000;/1
Der Untergang des Hauses Usher;Diese einzelnen Züge, verbunden mit einer massigen Kraft und Breite der Stirn über den Schläfen, bildeten ein Antlitz, das man nicht leicht vergessen konnte.;11457;11614;/0
Der Fremde;Ach ja, in Ihren Jahren dachte ich gerade so.;13500;13545;/1
Der Untergang des Hauses Usher;"Wie ernste, tiefe, unheilbare Schwermut lastete es hier auf allem.
";10237;10304;/1
Der Fremde;"Löwenstein unterhielt sich an manchen Anekdoten und unbedeutenden Stadtneuigkeiten, die ihm der Fremde mittheilte;";11367;11481;/0
Der Untergang des Hauses Usher;Ich will vorlesen und du sollst zuhören, und so wollen wir diese fürchterliche Nacht zusammen verbringen.;35083;35188;/0
Der Untergang des Hauses Usher;Einen Augenblick blieb sie zitternd und taumelnd auf der Schwelle stehen – dann fiel sie mit einem leisen schmerzlichen Aufschrei ins Zimmer auf den Körper ihres Bruders – und in ihrem heftigen und nun endgültigen Todeskampf riß sie ihn tot zu Boden – ein Opfer der Schrecken, die er vorausempfunden hatte.;43154;43460;/1
Der Fremde;Sie sind vielleicht in der Liebe unglücklich gewesen.;14093;14146;/0
Der Untergang des Hauses Usher;Doch die unteren Flächen der jagenden Wolkenmassen und alle umgebenden Dinge draußen im Freien glühten im unnatürlichen Licht eines schwach leuchtenden und deutlich sichtbaren gasartigen Dunstes, der das Haus umgab und einhüllte.;34386;34615;/1
Der Fremde;In seinem ersten Briefe meldete er sogleich, daß die Schwierigkeiten größer wären, als er sie sich vorgestellt habe, daß ihm ein Prozeß drohe, bei welchem er gegenwärtig sein müsse, und daß er leider nur durch Schrift zu seiner Geliebten sprechen könne.;3270;3523;/0
Der Untergang des Hauses Usher;Ich hatte so auf meine Einbildungskraft eingearbeitet, daß ich wirklich glaubte, das Haus und seine ganze Umgebung sei von einer nur ihm eigentümlichen Atmosphäre umflutet – einer Atmosphäre, die zu der Himmelsluft keinerlei Zugehörigkeit hatte, sondern die emporgedunstet war aus den vermorschten Bäumen, den grauen Mauern und dem stummen Pfuhl – ein giftiger, geheimnisvoller, trüber, träger, kaum wahrnehmbarer bleifarbener Dunst.;6508;6941;/1
Der Fremde;"Mit seinen Knabenjahren fielen ihm manche Aengstlichkeiten dieses Alters ein, er erinnerte sich lebhaft, wie er manchmal beim einsamen Wiederhall seiner Fußtritte kalt und bleich geworden war, und er horchte jetzt unwillkührlich auch auf das Echo seines Ganges, das in den dicht gepflanzten Eichen wie sein Genius in der Ferne wandelte;";9410;9746;/1
Der Untergang des Hauses Usher;"es folgte ein langes tosendes Krachen wie das Getöse von tausend Wasserfällen, und der tiefe und schwarze Teich zu meinen Füßen schloß sich finster und schweigend über den Trümmern des
›Hauses Usher‹.";44330;44530;/1
Der Fremde;Er zwang sich seine Leidenschaft zu unterdrücken, aber seine Vernunft war schwächer als seine Liebe, er verlor Schlaf und Munterkeit, und der blühende Jüngling ging bleich und abgezehrt wie ein Schwindsüchtiger umher.;4983;5200;/1
Der Fremde;und deswegen, weil kein Gedanke und keine Stimmung im Menschen die letzte bleibt?;14569;14650;/1
Der Untergang des Hauses Usher;Eine verblüffende Ähnlichkeit zwischen Bruder und Schwester fesselte jetzt zum erstenmal meine Aufmerksamkeit, und Usher, der vielleicht meine Gedanken erriet, murmelte ein paar Worte, denen ich entnahm, daß die Verstorbene und er Zwillinge gewesen waren, und daß Sympathien ganz ungewöhnlicher Natur stets zwischen ihnen bestanden hatten.;28812;29151;/0
Der Untergang des Hauses Usher;Er begrüßte mich verwirrt und ging weiter.;9216;9258;/1
Der Fremde;Er war ein schöner Mann, der sich völlig auf der Reise gebildet hatte, er erzählte mit vielem Interesse von den Gegenständen, die er gesehen, und von den kleinen Abentheuern, die er bestanden hatte.;3946;4144;/0
Der Untergang des Hauses Usher;"Am Tage meiner Ankunft aber unterlag sie gegen Abend der vernichtenden Macht des Zerstörers – so berichtete ihr Bruder mir des Nachts in unaussprechlicher Aufregung, und ich erfuhr, daß der flüchtige Anblick, den ich von ihr gehabt, wohl auch der letzte gewesen sein werde – daß Lady Magdalen wenigstens
lebend
nicht mehr von mir erblickt würde.
";17472;17818;/1
