Titel;Satz;Position1;Position2;Suspense
Der Untergang des Hauses Usher;Doch halt, du sollst!;33463;33484;/1
Der Untergang des Hauses Usher;so lebhaft sie mir auch vor Augen stehen – ich würde mich vergeblich bemühen, mehr von ihnen wiederzugeben als eben möglich ist, mit Worten flüchtig anzudeuten.;19435;19595;/0
Der Fremde;"Der Wald fängt schon vor uns an licht zu werden;";12603;12651;/0
Der Fremde;Ich glaube die einzige Ursache, warum wir leben, ist um zu sterben.;14285;14352;/1
Der Fremde;Lassen Sie die Feuerbrände ihr mattes auf- und niederschießendes Licht im Zimmer verbreiten, und dann nehmen Sie das Buch und fangen Sie an zu lesen:;1146;1295;/0
Der Fremde;in dem vor ihm fahrenden Wagen konnte Niemand anders als Amalie sitzen, und er ließ dann so schnell fahren, als wenn ihm seine Geliebte entfliehen wollte, um in den fremden Wagen hinein zu sehen und sich betrogen zu finden.;7258;7481;/0
Der Fremde;Löwenstein reichte ihm die Hand, und aus dem Mantel reichte ihm der Fremdling die seinige.;15736;15826;/0
Der Untergang des Hauses Usher;Er, der Bruder, war (wie er mir sagte) zu diesem Entschluß gekommen infolge des ungewöhnlichen Charakters der Krankheit der Dahingeschiedenen, infolge gewisser eifriger und eindringlicher Fragen ihres Arztes und infolge der abgelegenen und einsamen Lage des Begräbnisplatzes der Familie.;26867;27154;/0
Der Fremde;Der junge Lindner kam jetzt von seinen Reisen zurück, ein Mensch, mit dem Amalie schon in der Jugend bekannt gewesen war.;3623;3744;/0
Der Untergang des Hauses Usher;Dunkle Teppiche hingen an den Wänden.;9898;9935;/0
Der Fremde;"Der Vater gab sich Mühe, die ganze Sache philosophisch zu erklären;";16972;17039;/0
Der Untergang des Hauses Usher;Dieser sein Glaube knüpfte sich (wie ich schon früher andeutete) eng an die grauen Quadern des Heims seiner Väter. ;24143;24258;/0
Der Untergang des Hauses Usher;Ich fürchte die Ereignisse der Zukunft – nicht sie selbst, aber ihre Wirkungen.;14492;14571;/1
Der Untergang des Hauses Usher;"›Wer hier herein will dringen, den Drachen muß er bezwingen;
Ein Held wird er sein, den Schild sich erringen.‹";38109;38219;/0
Der Untergang des Hauses Usher;Und jetzt, nachdem einige Tage bittersten Kummers vergangen waren, trat in der Geistesverwirrung meines Freundes eine merkliche Änderung ein.;29820;29961;/1
Der Fremde;Zwar die Aussicht und das Leben im Freien ersetzt das wieder.;15513;15574;/0
Der Untergang des Hauses Usher;"Mich wenigstens überwältigte – unter den damals obwaltenden Umständen – bei den reinen Abstraktionen, die der Hypochonder wagte auf die Leinwand zu werfen –, mich überwältigte eine ganz unerhörte Ehrfurcht, von der ich nicht einen Schatten hatte empfinden können bei der Betrachtung der sicherlich glühenden, aber doch zu körperlichen Träume Füßlis.
";19785;20135;/0
Der Fremde;Es war ein junger Mensch, der auch nach der Stadt wollte, und Löwenstein schüttelte plötzlich seine Furcht und alle seine drückenden Gefühle von sich, und zog die Luft des Himmels mit großen freien Zügen ein, die er eben erst wie Kerkerdünste durch die Zähne eingeathmet hatte.;10947;11224;/0
Der Untergang des Hauses Usher;Ich fühlte, daß ich eine Luft einatmete, die schwer von Gram und Sorge war.;10161;10236;/1
Der Untergang des Hauses Usher;nach und nach aber hatte er seinen Stuhl so herumgedreht, daß er nun mit dem Gesicht zur Türe schaute.;39586;39688;/1
Der Untergang des Hauses Usher;Ich habe vorhin schon von der krankhaften Überreizung der Gehörsnerven gesprochen, die dem Leidenden alle Musik unerträglich machte, ausgenommen die Klangwirkung gewisser Saiteninstrumente. ;20906;21096;/0
Der Fremde;Wenn sich Jemand die Mühe giebt, irgend eine Geschichte ernsthaft zu erzählen, so ist es die Pflicht der Zuhörer aufmerksam zu sein, und wenigstens nach dem Schein seinen Erzählungen Glauben beizumessen.;0;203;/0
Der Fremde;"so nahte sich der Tag, der zur Hochzeit bestimmt war;";17505;17558;/1
Der Untergang des Hauses Usher;Und jetzt;41887;41896;/1
Der Fremde;Er nahm von Amalien zärtlichen Abschied, beide trösteten sich mit dem Gedanken, daß sie sich sehr bald wiedersehen würden.;3124;3246;/0
Der Untergang des Hauses Usher;"In den nächsten Tagen wurde ihr Name weder von Usher noch von mir erwähnt; und während dieser Zeit war ich ernstlich und angestrengt bemüht, meinen Freund seinem Trübsinn zu entreißen.";17818;18002;/0
Der Untergang des Hauses Usher;Wie verfolgt entfloh ich aus diesem Gemach und diesem Hause.;43461;43521;/1
Das Bettelweib von Locarno;"Das Ehepaar, zwei Lichter auf dem Tisch, die Marquise unausgezogen, der Marchese Degen und Pistolen, die er aus dem Schrank genommen, neben sich, setzen sich, gegen eilf Uhr, jeder auf sein Bett;";4437;4632;/1
Der Fremde;Amalie ward still und trübsinnig, alle Freuden des Wiedersehens blieben aus.;16895;16971;/1
Der Fremde;Es gab eine Zeit, da sich viele von den beliebtesten Historien anfingen: »Es war einmal ein Mann« u.s.w.;1566;1670;/0
Der Fremde;Amalie und ihre Eltern kannten den Bleichen, vor Frost Zitternden, nicht wieder, seine Phantasie war zu sehr zerrüttet, er erzählte ihnen den ganzen Vorfall. ;16737;16895;/0
Der Untergang des Hauses Usher;"Ich hörte sie – vor vielen, vielen Tagen schon – dennoch wagte ich nicht –
ich wagte nicht zu reden!";41784;41884;/1
Der Fremde;"Löwenstein war einige Tage bettlägrig;";17203;17241;/1
Der Fremde;Der Vorhang fiel rauschend vor der Bühne ihres Lebens und ihrer Hoffnungen nieder, sie hatten jetzt in der Welt nichts weiter zu thun, als ihren Sohn zu beweinen und zu sterben.;6169;6346;/0
Der Fremde;Ungewiß stand er still und wartete auf das Näherkommen.;10566;10621;/1
Der Untergang des Hauses Usher;Er war hinsichtlich des Hauses, das er bewohnte, in gewissen abergläubischen Vorstellungen befangen.;15152;15252;/0
Der Untergang des Hauses Usher;"das volle Rund des Satelliten wurde in dem breit aufgerissenen Spalt sichtbar;";44172;44250;/1
Der Untergang des Hauses Usher;doch mühte sich das Auge vergebens, bis in die entfernten Winkel des Zimmers oder in die Tiefen der schmuckreichen Deckenwölbung vorzudringen.;9755;9897;/0
Der Untergang des Hauses Usher;Durch die übertriebene Einfachheit, ja Nacktheit seiner Bilder fesselte er – erzwang er die Aufmerksamkeit.;19596;19703;/0
Der Untergang des Hauses Usher;Sein übertriebener, ruheloser, geradezu krankhafter Idealismus warf auf all unser Tun einen schwefelig feurigen Glanz.;18812;18930;/1
Der Untergang des Hauses Usher;Es war kein Wunder, daß sein Zustand mich erschreckte, mich ansteckte. ;30890;30961;/1
Der Fremde;"Schneidend kamen alle Erinnerungen zu Löwenstein zurück, er kannte jetzt den Kirchhof recht gut, der vor dem Thore lag;";16262;16381;/1
Der Untergang des Hauses Usher;Unsere Blicke ruhten jedoch nicht lange auf der Toten – denn wir konnten sie nicht ohne Ergriffenheit und Grausen betrachten.;29152;29277;/1
Das Bettelweib von Locarno;Demnach ließ er, beim Einbruch der Dämmerung, sein Bett in dem besagten Zimmer aufschlagen, und erharrte, ohne zu schlafen, die Mitternacht.;2689;2829;/1
Der Untergang des Hauses Usher;"Von meinem Geist abschüttelnd, was Traum gewesen sein
mußte,
prüfte ich eingehender das wirkliche Aussehen des Gebäudes.";6942;7062;/0
Der Untergang des Hauses Usher;"Von diesem Gedanken getrieben, lenkte ich mein Pferd an den steilen Abhang eines schwarzen sumpfigen Teiches, der von keinem Hauch bewegt neben dem Schlosse lag, und spähte ins Wasser – doch ein Schauder, stärker als zuvor, schüttelte mich beim Anblick der auf den Kopf gestellten und verzerrten Bilder der grauen Binsen, der gespenstischen Baumstümpfe und der toten, wie leere Augenhöhlen starrenden Fenster.
";2224;2634;/1
Der Untergang des Hauses Usher;Unsere Bücher – die Bücher, die jahrelang des Kranken hauptsächliche Geistesnahrung gebildet hatten – entsprachen, wie vermutet werden konnte, diesem phantastischen Charakter.;25321;25496;/0
Der Untergang des Hauses Usher;Der Strahl war Mondglanz, und der volle, untergehende, blutrote Mond schien jetzt hell durch den einst kaum wahrnehmbaren Riß, von dem ich bereits früher sagte, daß er vom Dach des Hauses im Zickzack bis zum Erdboden lief.;43826;44048;/1
Der Fremde;"Man ging über kleine Hügel und durch anmuthige Thäler;";8607;8661;/0
Der Untergang des Hauses Usher;heute nacht;41899;41910;/1
Der Untergang des Hauses Usher;"Trauert, Freunde, denn kein Morgen
Wird ein Schloß wie dies umloh'n!
Was da blühte, was da glühte
–
Herrlichkeit! –
Eine welke Märchenblüte
Ist's aus längst begrabner Zeit.";23035;23207;/1
Das Bettelweib von Locarno;"Sie hörten aber samt einem treuen Bedienten, den sie mitgenommen hatten, in der Tat, in der nächsten Nacht dasselbe unbegreifliche, gespensterartige Geräusch;";3545;3703;/1
Der Fremde;"Ich hoffe, der Verfasser des Genius und der Memoir's des Grafen von G... hat nicht den Schriftstellerglauben so sehr durchlöchert, daß nicht noch mancher derbere Leser in dem Netze sollte stecken bleiben.";800;1005;/0
Der Untergang des Hauses Usher;Wie Erstarrung kam es über mich, als meine Augen ihren entschwebenden Schritten folgten.;16679;16767;/1
Der Fremde;"Also:
Es war einmal ein Man, der war jung, schön und reich.";2204;2264;/0
Der Untergang des Hauses Usher;"ein wütender Stoß des Wirbelsturms kam;";44132;44171;/1
Der Fremde;Welch ein trübseliger Gedanke!;14366;14396;/0
Der Untergang des Hauses Usher;ch konnte daher seine Züge nur teilweise erblicken, doch sah ich, daß seine Lippen zitterten, als flüstere er leise vor sich hin.;39690;39819;/1
Der Fremde;er erinnerte sich jetzt, was der bleiche Unbekannte über die Freuden des Lebens gesagt hatte, und fand alles so wahr und passend.;17242;17371;/0
Der Untergang des Hauses Usher;Es war jedoch das einzige Buch, das ich zur Hand hatte, und ich nährte eine schwache Hoffnung, der aufgeregte Zustand des Hypochonders möge Beruhigung finden (denn die Geschichte geistiger Zerrüttung weist solche Widersprüche auf) in den tollen Übertriebenheiten, die ich lesen wollte. ;35546;35832;/0
Der Fremde;"Mit Grausen und Angst kämpfend blieb Löwenstein lange wie fest gewurzelt;";15976;16049;/1
Der Untergang des Hauses Usher;Es war ein frostiges Erstarren, ein Erliegen aller Lebenskraft – kurz, eine hilflose Traurigkeit der Gedanken, die kein noch so gewaltsames Anstacheln der Einbildungskraft aufreizen konnte zu Erhabenheit, zu Größe.;1242;1456;/1
Der Fremde;In diesen dämmernden Abendstunden, von Wäldern und stummer Einsamkeit umgeben, erscheint uns das gewühlvolle menschliche Leben gewöhnlich trübselig und freudenleer, eine unbekannte Furcht vor unbekannten Gegenständen nimmt uns bei der Hand, und wie mit einem neu geschaffenen Blicke sehen wir in die Welt hinein, die alle ihre bunten Farben verloren hat, und in einer monotonen Trübheit daliegt.;9832;10227;/1
Der Untergang des Hauses Usher;Wird sie nicht gleich hier sein?;42244;42276;/1
Der Fremde;"So vergingen Tage und Wochen, und Lindner bemerkte endlich, daß er Amalien liebe;";4791;4872;/0
Der Untergang des Hauses Usher;Die rein äußere Ursache, die er für dieses Vorgehen angab, war solcher Art, daß ich mich nicht aufgelegt fühlte, darüber zu diskutieren.;26730;26866;/0
Der Untergang des Hauses Usher;Nach einer Weile kam er auf die Natur seiner Krankheit zu sprechen.;13374;13441;/0
Der Fremde;Löwenstein.;11905;11916;/-
Der Fremde;Löwenstein.;12693;12704;/-
Der Fremde;Löwenstein.;15450;15461;/-
Der Fremde;Löwenstein.;15148;15159;/-
Der Fremde;Löwenstein.;12449;12460;/-
Der Fremde;Löwenstein.;14652;14663;/-
Der Fremde;Löwenstein.;12887;12898;/-
Der Fremde;Löwenstein.;14920;14931;/-
Der Fremde;Löwenstein.;13547;13558;/-
Der Fremde;Löwenstein.;14354;14365;/-
Der Fremde;Löwenstein.;15000;15011;/-
Der Fremde;Löwenstein.;14081;14092;/-
Der Fremde;Löwenstein.;13342;13353;/-
Der Fremde;Löwenstein.;13778;13789;/-
Der Untergang des Hauses Usher;Bislang hatte sie standhaft der Gewalt der Krankheit getrotzt und war noch nicht bettlägerig geworden.;17369;17471;/0
Der Untergang des Hauses Usher;Das Schreiben zeugte entschieden von nervöser Aufregung. ;3124;3181;/1
Der Untergang des Hauses Usher;Und wie nun eine innige und immer innigere Vertrautheit mich immer rückhaltloser eindringen ließ in die Tiefen seiner Seele, kam ich immer mehr zu der bitteren Erkenntnis, daß alle Versuche vergeblich sein mußten, ein Gemüt zu erheitern, dessen Schwermut wie eine ewig unwandelbare positive Eigenschaft sich ergoß und alle Dinge der Welt stetig und ausnahmslos mit düsteren Strahlen beflutete.;18115;18508;/0
Der Fremde;"Seine Aussicht in die Zukunft war die heiterste.";2320;2369;/0
Der Untergang des Hauses Usher;Es nicht hören?;41354;41369;/1
Der Untergang des Hauses Usher;Hörte ich nicht schon ihren Tritt auf der Treppe?;42330;42379;/1
Der Fremde;der Arzt, der geholt ward, sprach ihm das Leben ab.;18138;18189;/1
Der Untergang des Hauses Usher;Obgleich wir als Knaben geradezu vertraute Kameraden gewesen waren, wußte ich dennoch recht wenig über meinen Freund.;3744;3861;/0
Der Untergang des Hauses Usher;"Wir grübelten gemeinsam über solchen Werken wie ›Ververt et Chartreuse‹ von Grasset, ›Belphegor‹ von Macchiavelli, ›Himmel und Hölle‹ von Swedenborg, ›Die unterirdische Reise des Nicolaus Klimm‹ von Holberg, die Chiromantie von Robert Flud, von Jean d'Indaginé und von de la Chambre; brüteten über der ›Reise ins Blaue‹ von Tieck und der ›Stadt der Sonne‹ von Campanella.";25497;25868;/0
Der Untergang des Hauses Usher;Augenscheinlich hatte sie in früheren Zeiten der Feudalherrschaft als Burgverlies übelste Verwendung gefunden und hatte später als Lagerraum für Pulver oder sonst einen leicht entzündlichen Stoff gedient, denn ein Teil ihres Fußbodens sowie das ganze Innere eines langen Bogenganges, von dem aus wir das Gewölbe erreichten, war sorgfältig mit Kupfer bekleidet.;28024;28384;/0
Der Fremde;"Löwenstein wird blutend in den Saal gebracht, vom Wein betäubt war er die Treppe hinuntergestürzt;";18039;18137;/1
Der Untergang des Hauses Usher;Ich erwähne diese Anschauung weniger darum, weil sie etwa besonders neu wäre (denn andere haben ähnliche Hypothesen aufgestellt), als wegen der Hartnäckigkeit, mit der Usher sie vertrat.;23542;23728;/1
Der Untergang des Hauses Usher;Ich betrachtete das Bild vor mir – das einsame Gebäude in seiner einförmigen Umgebung, die kahlen Mauern, die toten, wie leere Augenhöhlen starrenden Fenster, die paar Büschel dürrer Binsen, die weißschimmernden Stümpfe abgestorbener Bäume – mit einer Niedergeschlagenheit, die ich mit keinem anderen Gefühl besser vergleichen kann als mit dem trostlosen Erwachen eines Opiumessers aus seinem Rausche, dem bitteren Zurücksinnen in graue Alltagswirklichkeit, wenn der verklärende Schleier unerbittlich zerreißt.;731;1241;/1
Der Untergang des Hauses Usher;Es war, sagte er, ein ererbtes Familienübel, ein Übel, für das ein Heilmittel zu finden er verzweifle – nichts weiter als nervöse Angegriffenheit, fügte er sofort hinzu, die zweifellos bald vorübergehen werde.;13442;13651;/0
Der Untergang des Hauses Usher;Wir setzten uns, und da er nicht gleich sprach, betrachtete ich ihn minutenlang – und wurde von Mitleid und Grauen ergriffen.;10632;10757;/1
Der Fremde;Die Aufmerksamkeit wird sogleich unmittelbar auf den Hauptgegenstand gelenkt, mit dessen Lage und Beschaffenheit man sogleich bekannt gemacht wird.;1932;2079;/0
Der Untergang des Hauses Usher;Wird sie nicht eilen, um mir meine Eile vorzuwerfen?;42277;42329;/1
Der Fremde;Sie sind melancholisch und ich beklage Sie.;13790;13833;/0
Der Untergang des Hauses Usher;Ich war den ganzen Tag lang geritten, einen grauen und lautlosen melancholischen Herbsttag lang – durch eine eigentümlich öde und traurige Gegend, auf die erdrückend schwer die Wolken herabhingen.;78;274;/0
Der Fremde;Er entdeckte sich seinem Vater, der alles für seinen einzigen Sohn anzuwenden versprach.;5203;5291;/1
Der Untergang des Hauses Usher;So sprach er also von dem Zweck meines Besuches, von seinem dringenden Verlangen, mich zu sehen, und von dem trostreichen Einfluß, den er von mir erhoffe.;13219;13373;/0
Der Fremde;Ein Abendwind ging durch die rauschenden Gebüsche hinter ihm her, graue Wolken flatterten um die Kronen einzelner schlanker Fichten, ein räthselhafter Wiederschein des Abendrothes stand mitten im dunkeln Walde, und äugelte durch die grüne Finsterniß.;9159;9409;/1
Der Untergang des Hauses Usher;Denn inmitten des Rüttelns der Fensterläden und der vielfältigen Lärmlaute des anwachsenden Sturmes hatte der Laut an sich sicherlich nichts, was mich interessiert oder gestört haben könnte.;37512;37702;/0
Der Fremde;Seine Liebe war nicht die Wirkung einer plötzlichen Laune, die immer eben so schnell verblüht, als sie entsteht, sondern ein vertrauter freundschaftlicher Umgang hatte seit Jahren diese Liebe gegründet.;2370;2572;/0
Der Untergang des Hauses Usher;"Ich war allerdings auf etwas Derartiges gefaßt gewesen;";12544;12599;/0
Der Untergang des Hauses Usher;"Die Bildwerke, die seine rastlose Phantasie erstehen ließ und die seine Hand in wunderbar verschwommenen Strichen wiedergab, weckten in mir ein tödliches Grauen, das umso grausiger war, als ich nicht enträtseln konnte, weshalb diese Bilder mich so schauerlich berührten;";19164;19434;/1
Der Untergang des Hauses Usher;Die Blässe seines Gesichts war womöglich noch gespenstischer geworden – aber der feurige Glanz seiner Augen war ganz erloschen.;30153;30280;/1
Der Untergang des Hauses Usher;Obwohl ich durch dies zweite und höchst seltsame Zusammentreffen erschreckt war und tausend widerstreitende Empfindungen, in denen Erstaunen und äußerstes Entsetzen vorherrschten, mich bestürmten, hatte ich dennoch Geistesgegenwart genug, nicht etwa durch eine diesbezügliche Bemerkung die Nervosität meines Gefährten noch zu steigern.;38979;39314;/1
Der Fremde;"Alles war geendigt, Löwenstein rasselte über die Chausseen nach seiner Heimath zurück, seine Liebe erschien ihm bei seiner langen Abwesenheit in einem ganz neuen Gewande, er nahm sich nicht die Mühe die Gegenstände um sich her anzublicken, denn Amaliens Bildniß füllte einzig seine Seele und seine Augen, so daß er sie allenthalben wandeln sahe, in jedem grünen Busche, auf jedem Fußsteige, zwischen den Kornfeldern;";6841;7257;/0
Der Untergang des Hauses Usher;"Diese Erscheinungen, die dich erschrecken, sind nichts Ungewöhnliches; es sind elektrische Ausstrahlungen – vielleicht auch verdanken sie ihr gespenstisches Dasein der schwülen Ausdünstung des Teiches.";34761;34962;/0
Der Untergang des Hauses Usher;Schon seit Jahren hatte er sich nicht mehr aus dem Hause herausgewagt – infolge eines Einflusses, dessen eingebildete Wirkung er mir in so unbestimmten, schattendunkeln Worten mitteilte, daß ich sie hier nicht wiedergeben kann.;15253;15480;/1
Der Fremde;Der Mensch braucht wenig, und Raum am allerwenigsten, wenn er mit sich selbst zufrieden ist.;15588;15680;/0
Der Fremde;O Himmel!;12705;12714;/1
Der Untergang des Hauses Usher;es war eine Einbildung, so lächerlich in der Tat, daß ich sie nur erwähne, um zu zeigen, wie lebendig, wie stark die Eindrücke waren, die auf mir lasteten.;6352;6507;/0
Der Untergang des Hauses Usher;Nachdem der Körper eingesargt worden war, trugen wir ihn beide ganz allein zu seiner Ruhestätte.;27539;27635;/1
Das Bettelweib von Locarno;"Drauf, in dem Augenblick der Mitternacht, läßt sich das entsetzliche Geräusch wieder hören;";4816;4907;/1
Der Untergang des Hauses Usher;Ethelred;41913;41921;/1
Der Untergang des Hauses Usher;Vor allem war ich bestürzt, ja entsetzt von der jetzt gespenstischen Blässe der Haut und dem jetzt übernatürlichen Strahlen des Auges. ;11802;11937;/1
Der Untergang des Hauses Usher;Er schweifte von Zimmer zu Zimmer mit eiligem, unsicherem und ziellosem Schritt.;30072;30152;/1
Der Untergang des Hauses Usher;Und an der Mauer hing ein Schild aus schimmerndem Stahl mit der Inschrift:;38034;38108;/0
Der Fremde;"Mit Sehnsucht erwartete Amalie die Ankunft Löwensteins;";6684;6739;/0
Der Untergang des Hauses Usher;Es war Blut auf ihrer weißen Gewandung, und die Spuren eines erbitterten Kampfes waren überall an ihrem abgezehrten Körper zu erkennen.;43018;43153;/1
Der Untergang des Hauses Usher;"Gelber Fahnen Faltenschlagen
Floß wie Sonnengold im Wind –
Ach, es war in alten Tagen,
Die nun längst vergangen sind! –
Damals kosten süße Lüfte
Lind den Ort,
Zogen als beschwingte Düfte
Von des Schlosses Wällen fort.
";22307;22525;/0
Der Fremde;Ich habe diese Kinderei heute auch zum erstenmale an mir bemerkt.;11917;11982;/0
Der Untergang des Hauses Usher;Es ist zweifellos: das Bewußtsein, mit dem ich das Anwachsen meiner abergläubischen Furcht – denn dies ist der rechte Name für die Sache – verfolgte, diente nur dazu, diese Furcht selbst zu steigern.;5838;6037;/0
Der Fremde;man besuchte sich gegenseitig, und Lindner zeichnete sehr bald Amalien von allen übrigen Freundinnen aus.;3840;3945;/0
Der Fremde;"er dachte nur an die Erscheinung, wenn er allein war;";17451;17504;/1
Der Fremde;Er ging auch wirklich und stellte die ganze Lage der Sachen den Eltern Amaliens in das hellste Licht, er sprach mit dem Mädchen selber, aber er kam ohne Trost zu seinem Sohne zurück.;5292;5474;/0
Der Fremde;Die Finsterniß erscheint unserm Geiste als ein feindseliges Wesen, das die Umrisse aller sichtbaren Gegenstände verwandelt und verwirret, und uns so in eine fremde bis dahin unbegreifliche Welt versetzt.;12046;12249;/0
Der Fremde;ach!;14189;14193;/0
Der Untergang des Hauses Usher;wie eine irrsinnige Heiterkeit flammte es aus ihnen – sein ganzes Gebaren zeigte eine mühsam gebändigte hysterische Aufregung.;33036;33162;/1
Das Bettelweib von Locarno;"Die Frau, da sie sich erhob, glitschte mit der Krücke auf dem glatten Boden aus, und beschädigte sich, auf eine gefährliche Weise, das Kreuz;";654;795;/1
Der Untergang des Hauses Usher;Wir setzten den Deckel wieder auf, schraubten ihn fest, und nachdem wir die Eisentüre wieder verschlossen hatten, nahmen wir mit Mühe unsern Weg hinauf in die kaum weniger düsteren Räumlichkeiten des oberen Stockwerkes.;29600;29819;/0
