Titel;Satz;Position1;Position2;Suspense
Der Untergang des Hauses Usher;Bei meinem Eintritt erhob sich Usher von einem Sofa, auf dem er lang ausgestreckt gelegen hatte, und begrüßte mich mit warmer Lebhaftigkeit, die mir zuerst übertrieben schien – etwa als gezwungene Liebenswürdigkeit des blasierten Weltmannes.;10304;10545;/0
Der Untergang des Hauses Usher;Furcht.;15012;15019;/1
Der Fremde;Sie starb nach einigen Wochen in den heftigsten Ausbrüchen des Wahnwitzes.;18529;18603;/1
Das Bettelweib von Locarno;und mit dem ersten Schritt: tapp! tapp! erwacht der Hund, hebt sich plötzlich, die Ohren spitzend, vom Boden empor, und knurrend und bellend, grad als ob ein Mensch auf ihn eingeschritten käme, rückwärts gegen den Ofen weicht er aus.;5044;5277;/1
Der Fremde;Lindner bemerkte dieses Zurückziehen, und um so eifriger drängte er sich ihr auf, alle seine Bemühungen waren nur nach ihr gerichtet, sein Witz strebte nur nach ihrem belohnenden Lächeln. ;4449;4637;/1
Der Fremde;Amalie stieß einen lauten Schrei aus als er starb, sie sprach wahnsinnig und zeigte den Gästen den gestorbenen Lindner, der an der Saalthüre stehe, und sie starr betrachte.;18354;18526;/1
Der Untergang des Hauses Usher;"Und durch glutenrote Fenster
Werden heute Wandrer sehn
Ungeheure Wahngespenster
Grauenhaft im Tanz sich drehn;";23208;23318;/1
Der Untergang des Hauses Usher;Eine beständige Apathie, ein langsames Hinwelken und häufige, wenn auch vorübergehende Anfälle, vermutlich kataleptischer Natur, das war die ungewöhnliche Diagnose.;17204;17368;/0
Der Untergang des Hauses Usher;Vieles, was ich unterwegs erblickte, trug irgendwie dazu bei, das unbestimmte niederdrückende Gefühl, von dem ich schon gesprochen habe, zu verstärken.;8508;8659;/1
Das Bettelweib von Locarno;dergestalt, daß sie zwar noch mit unsäglicher Mühe aufstand und quer, wie es vorgeschrieben war, über das Zimmer ging, hinter den Ofen aber, unter Stöhnen und Ächzen, niedersank und verschied.;796;988;/1
Der Untergang des Hauses Usher;"Wahrscheinlich, so sagte ich mir, ist es eben dieser Mangel einer Seitenlinie, ist es dies von Vater zu Sohn immer sich gleichbleibende Erbe von Besitztum und Familienname, das schließlich beide so miteinander identifiziert hatte, daß der ursprüngliche Name des Besitztums in die wunderliche und doppeldeutige Bezeichnung ›das Haus Usher‹ übergegangen war – eine Benennung, die bei den Bauern, die sie anwendeten, beides, sowohl die Familie wie das Familienhaus, zu bezeichnen schien.
";5115;5600;/0
Der Fremde;Die Finsterniß hängte noch dichtere Schleier zwischen die Bäume, als er wirklich einen deutlichen Fußtritt hinter sich zu hören glaubte.;10429;10565;/1
Der Fremde;ich habe immer gefunden, daß ein Kaminfeuer die Phantasie erhebt, und den vorlauten Verstand etwas zum Schweigen bringt, und damit in nachfolgender Erzählung ja nicht zuviel Verstand hineingerathen möchte, schreibe ich sie vorsorglicherweise ebenfalls beim Kaminfeuer.;1296;1564;/0
Der Untergang des Hauses Usher;Ich schaudere bei dem Gedanken, irgendein ganz geringfügiger Vorfall könne die unerträgliche Seelenerregung verschlimmern.;14572;14694;/1
Der Untergang des Hauses Usher;"Jetzt riß der Kammerdiener eine Türe auf und führte mich hinein zu seinem Herrn.
";9259;9340;/1
Der Untergang des Hauses Usher;Da endlich, als die Schatten des Abends herniedersanken, sah ich das Stammschloß der Usher vor mir.;275;374;/1
Der Untergang des Hauses Usher;sie habe ihn zu dem gemacht, als den ich ihn jetzt erblicke – zu dem, was er nun sei.;25146;25231;/1
Der Untergang des Hauses Usher;dennoch ist es mir nicht möglich, einen Begriff zu geben von dem Charakter der Studien oder Beschäftigungen, in die er mich einspann oder zu denen er mich hinwies.;18648;18811;/1
Der Untergang des Hauses Usher;Aber als der werte Held Ethelred jetzt in die Türe trat, geriet er bald in Wut und Bestürzung, kein Zeichen des boshaften Klausners zu bemerken, sondern statt seiner ein ungeheurer schuppenrasselnder Drachen mit feuriger Zunge, der als Hüter vor einem goldenen Palast mit silbernem Fußboden ruhte.;37736;38033;/0
Der Fremde;Es währte nicht lange, so zog ihm die zu große Spannung der Seele ein hitziges Fieber zu, an welchem er starb.;5938;6048;/1
Das Bettelweib von Locarno;Doch der Ritter bat um die Gefälligkeit, ihm zu erlauben, daß er auf einem Lehnstuhl, in seinem Schlafzimmer übernachte, und als der Morgen kam, ließ er anspannen, empfahl sich und reiste ab.;2075;2266;/0
Der Untergang des Hauses Usher;sagte ich schaudernd zu Usher, als ich ihn mit sanfter Gewalt vom Fenster fort zu einem Sessel führte.;34657;34759;/0
Der Untergang des Hauses Usher;Einen Augenblick später klopfte er leise an meine Tür und trat mit einer Lampe in der Hand ein.;32844;32939;/1
Der Untergang des Hauses Usher;Und Ethelred schwang seinen Streitkolben und schmetterte ihn auf den Schädel des Drachen, der zusammenbrach und seinen üblen Odem aufgab, und dieses mit einem so gräßlichen und schrillen und durchdringenden Schrei, daß Ethelred sich gern die Ohren zugehalten hätte vor dem schrecklichen Laut, desgleichen hievor niemalen erhört gewesen war.;38220;38560;/1
Der Fremde;Ich kann sie nicht lieben.;14971;14997;/1
Der Fremde;sehn Sie, sehn Sie dort ;12715;12739;/1
Der Untergang des Hauses Usher;Das seidige Haar hatte ein ungewöhnliches Wachstum entfaltet, und wie es da so seltsam wie hauchzarter Altweibersommer sein Gesicht umflutete, konnte ich beim besten Willen nicht dies arabeskenhaft verschlungene Gewebe mit dem einfachen Begriff Menschenhaar in Beziehung bringen.;11937;12216;/1
Der Fremde;Ach Freund, die Liebe stärkt unser Auge, auch in der trübsten Verworrenheit ein reizendes harmonisches Ganze zu finden.;13354;13473;/0
Der Untergang des Hauses Usher;"Lange – lange – lange – viele Minuten, viele Stunden, viele Tage habe ich es gehört – aber ich wagte nicht – oh, bedaure mich – elender Schurke, der ich bin! – Ich wagte nicht, ich
wagte
nicht zu reden!
";41413;41616;/1
Der Untergang des Hauses Usher;sowohl sein Brief als auch meine Erinnerung an bestimmte Wesenseigenheiten des Knaben hatten mich darauf vorbereitet, und auch sein Äußeres wie sein Temperament ließen dergleichen ahnen.;12600;12786;/0
Der Untergang des Hauses Usher;"Und Ethelred, der von Natur ein mannhaft Herz hatte und der nun, nachdem er den kräftigen Wein getrunken, sich unermeßlich stark fühlte, begnügte sich nicht länger, mit dem Klausner Zwiesprach zu halten, der wirklich voll Trotz und Bosheit war, sondern da er auf seinen Schultern schon den Regen fühlte und den herannahenden Sturm fürchtete, schwang er seinen Streitkolben hoch hinaus und schaffte in den Planken der Tür schnell Raum für seine behandschuhte Hand;";36354;36817;/0
Das Bettelweib von Locarno; dergestalt, daß, da sich unter seinem eigenen Hausgesinde, befremdend und unbegreiflich, das Gerücht erhob, daß es in dem Zimmer, zur Mitternachtsstunde, umgehe, er, um es mit einem entscheidenden Verfahren niederzuschlagen, beschloß, die Sache in der nächsten Nacht selbst zu untersuchen.;2398;2688;/1
Der Untergang des Hauses Usher;Die ungeheure Wut des hereinstürmenden Orkans hob uns fast vom Boden empor.;33605;33680;/1
Der Untergang des Hauses Usher;"Die Wirkung dieser Erscheinung, fügte er hinzu, sei der lautlos und gräßlich zunehmende vernichtende Einfluß, den sie seit Jahrhunderten auf das Geschick seiner Familie ausgeübt habe;";24962;25145;/1
Der Untergang des Hauses Usher;und ich erkannte dies als eine Folge seiner wiederholten kraftlosen Versuche, ein ihm innewohnendes Angstgefühl, das ihn wie Zittern überkam, zu unterdrücken – einer heftigen nervösen Aufregung Herr zu werden.;12334;12543;/1
Der Untergang des Hauses Usher;Wahnsinniger!;42586;42599;/1
Der Untergang des Hauses Usher;Wahnsinniger!;42464;42477;/1
Der Fremde;Ich werde sie wiedersehn!;12823;12848;/0
Der Untergang des Hauses Usher;Das Zimmer, in dem ich mich nun befand, war sehr groß und hoch.;9340;9403;/0
Der Fremde;Löwenstein war auf dem höchsten Gipfel seiner Wonne, Musik und Wein begeisterten ihn so sehr, daß er beinahe in eine frohe Laune verfiel, die an den Wahnsinn gränzte.;17767;17933;/1
Der Untergang des Hauses Usher;Ich bemühte mich, der Nervosität, die mich ergriffen hatte, Herr zu werden.;31403;31478;/1
Das Bettelweib von Locarno;er war auf die elendiglichste Weise bereits umgekommen, und noch jetzt liegen, von den Landleuten zusammengetragen, seine weißen Gebeine in dem Winkel des Zimmers, von welchem er das Bettelweib von Locarno hatte aufstehen heißen.;5967;6196;/1
Der Untergang des Hauses Usher;In diesem entnervten, in diesem bedauernswerten Zustand fühle ich, daß früher oder später die Zeit kommen wird, da ich beides, Vernunft und Leben, hingeben muß – verlieren im Kampf mit dem gräßlichen Phantom:;14803;15011;/1
Der Fremde;"Aber bei jeder Geschichte, die sich nur etwas über das Alltägliche erhebt, auszurufen: credat Judaeus Apella! mit der Zweifelsucht dem Verfasser queer über den Weg zu laufen, ist äußerst unartig;";204;399;/0
Der Fremde;Ich zweifle selbst.;13648;13667;/1
Der Fremde;Ich flehe daher die Gutherzigkeit aller an, die diese Erzählung aufschlagen, mir doch ja auf mein Wort zu glauben, nicht die Belege aus Akten zu fordern, und einem Schriftsteller soviel Ehrgefühl zuzutrauen, daß er nicht eine ganze hochansehnliche Versammlung vorsätzlich mit Lügen wird hintergehen wollen.;493;799;/0
Der Fremde;Das Gespräch lenkte sich bald auf die Stadt und ihre Bewohner, und der junge Unbekannte schien in den meisten Familien sehr zu Hause zu sein.;11225;11366;/0
Der Untergang des Hauses Usher;Bei Beendigung dieses Satzes fuhr ich auf und hielt mit Lesen inne, denn es schien mir so (obwohl ich sofort überlegte, daß meine erhitzte Phantasie mich getäuscht haben müsse), als kämen aus einem ganz entlegenen Teile des Hauses Geräusche her, die ein vollkommenes sehr fernes Echo hätten sein können von jenem Krachen und Bersten, das Sir Launcelot so charakteristisch beschrieben hatte.;36995;37385;/1
Der Untergang des Hauses Usher;Es war ein kleines Bild und zeigte das Innere eines ungeheuer langen rechtwinkligen Gewölbes oder Tunnels mit niederen, glatten weißen Mauern, die sich ohne jede Teilung schmucklos und endlos hinzogen.;20297;20498;/0
Der Fremde;"der Priester legte die Hände der Liebenden in einander, und beide waren unaussprechlich glücklich.";17559;17658;/0
Der Untergang des Hauses Usher;denn in Wahrheit ist in seiner ungefügten und phantasielosen Weitschweifigkeit wenig, was für den scharfsinnigen und idealen Geist meines Freundes von Interesse sein konnte.;35372;35545;/0
Der Fremde;Lernen Sie mein Mädchen kennen, und Sie werden es;15160;15209;/1
Der Fremde;"Es sollte mir nicht viel Mühe und Scharfsinn kosten um zu beweisen, daß dies die wahre Art sei, eine Erzählung anzufangen;";1671;1793;/0
Der Untergang des Hauses Usher;"Anfänglich hatte er mir gegenüber gesessen, so daß ich ihm voll ins Gesicht sehen konnte;";39496;39585;/1
Der Untergang des Hauses Usher;Doch seine Gesichtsbildung war immer merkwürdig und auffallend gewesen:;10991;11062;/0
Der Fremde;Leben Sie wohl, an Ihrem Hochzeittage seh' ich Sie.;15683;15734;/1
Der Untergang des Hauses Usher;Sein Ausdruck entsetzte mich – doch alles schien erträglicher als diese fürchterliche Einsamkeit, und ich begrüßte sein Kommen wie eine Erlösung.;33163;33308;/1
Der Fremde;"Liebe ist auch nur ein Name;";14160;14188;/0
Das Bettelweib von Locarno;"Die Marquise, am andern Morgen, da er herunterkam, fragte ihn, wie die Untersuchung abgelaufen;";3112;3207;/0
Der Untergang des Hauses Usher;Es wäre möglich, überlegte ich, daß eine etwas andere Anordnung der einzelnen Bestandteile dieses Landschaftsbildes genügen würde, um die düstere Stimmung des Ganzen abzuschwächen, ja vielleicht sogar vollständig aufzuheben. ;1999;2224;/0
Der Untergang des Hauses Usher;Kann ich nicht schon das schwere und schreckliche Schlagen ihres Herzens vernehmen?;42380;42463;/1
Der Untergang des Hauses Usher;Nachdem wir unsere traurige Bürde an diesem Ort des Grauens auf ein vorbereitetes Gestell niedergesetzt hatten, schoben wir den noch lose aufliegenden Deckel des Sarges ein wenig zur Seite und blickten in das Antlitz der Ruhenden.;28581;28811;/0
Der Fremde;Warum lieben Sie und streben nach Gegenliebe?;14239;14284;/0
Der Fremde;Unrecht?;14560;14568;/1
Der Untergang des Hauses Usher;Gänzlich entnervt sprang ich auf die Füße, aber die taktmäßige Schaukelbewegung Ushers dauerte fort.;40770;40870;/1
Der Untergang des Hauses Usher;"Son coeur est un luth suspendu;
Sitôt qu'on le touche il résonne.
De Beranger";0;77;/-
Der Fremde;Friedrich Löwenstein und Amalie Willmann waren im Blüthenalter des Lebens, sie empfanden das reine Glück einer unschuldigen ungestörten Liebe, sie überließen sich ruhig der wechselnden Zeit, die für sie nur ein breiter glänzender Strom des Vergnügens war.;2573;2828;/0
Der Untergang des Hauses Usher;Es fehlen mir die Worte, um die ganze Ausdehnung dieser Idee, um die unbeirrte Hingabe meines Freundes an sie auszudrücken.;24019;24142;/0
Der Untergang des Hauses Usher;Die ungewöhnliche Dichtigkeit der Wolken, die so tief hingen, als lasteten sie auf den Türmen des Hauses, verhinderte nicht die Wahrnehmung, daß sie wie mit bewußter Hast aus allen Richtungen herbeijagten und ineinanderstürzten – ohne aber weiterzuziehen.;33932;34187;/1
Der Untergang des Hauses Usher;Solche Anschauungen bedürfen keines Kommentars, und ich füge ihnen daher nichts hinzu.;25234;25320;/0
Der Untergang des Hauses Usher;Ich will nicht leugnen, daß, wenn ich mir das finstere Gesicht des Mannes ins Gedächtnis rief, dem ich am Tage meiner Ankunft auf der Treppe begegnete – daß ich dann kein Verlangen hatte, einer Sache zu widersprechen, die ich nur als eine harmlose und keineswegs unnatürliche Vorsichtsmaßregel ansah.;27155;27455;/0
Der Untergang des Hauses Usher;"Wir wollen das Fenster schließen; die Luft ist kühl und dir sehr unzuträglich.";34963;35041;/0
Der Untergang des Hauses Usher;"Die Fenster waren lang und schmal und hatten gotische Spitzbogenform;";9404;9473;/0
Der Untergang des Hauses Usher;Diese Dinge bemerkte ich, während ich über einen kurzen Dammweg zum Hause hinaufritt.;8182;8267;/0
Der Untergang des Hauses Usher;Der Kopf war ihm auf die Brust gesunken, aber ich wußte, daß er nicht schlief, denn sein Profil zeigte mir seine weit und starr geöffneten Augen, und sein Körper bewegte sich unausgesetzt sanft und einförmig hin und her.;39820;40040;/1
Der Untergang des Hauses Usher;Du hast es also nicht gesehen?;33430;33460;/1
Der Fremde;Geschrei;18028;18036;/1
Der Untergang des Hauses Usher;"»Ich werde zugrunde gehen«, sagte er,
»ich muß
zugrunde gehen an dieser beklagenswerten Narrheit.";14337;14434;/1
Der Fremde;Die Liebe?;13487;13497;/1
Der Untergang des Hauses Usher;"Ich fuhr in der Erzählung fort:
";37703;37735;/0
Der Untergang des Hauses Usher;Hätte ich wirklich nach der gespannten, ja leidenschaftlichen Aufmerksamkeit schließen dürfen, mit der er mir zuhörte – oder zuzuhören schien –, so hätte ich mir zu dem Erfolg meines Vorhabens Glück wünschen dürfen.;35832;36047;/0
Der Untergang des Hauses Usher;Die Worte einer dieser Rhapsodien sind mir noch gut in Erinnerung.;21662;21728;/0
Der Fremde;Beider Eltern hatten von Jugend auf ihre Liebe begünstigt, man setzte schon den Tag zur Verlobung fest, als das Ziel ihrer Wünsche noch weiter zurück gerückt ward.;2829;2992;/0
Der Fremde;Ein Gepolter;18013;18025;/1
Der Untergang des Hauses Usher;Vielleicht war es hauptsächlich diese Einschränkung, durch die er auf die Gitarre angewiesen war, die seinen Vorträgen solch phantastischen Charakter lieh.;21096;21251;/0
Der Untergang des Hauses Usher;ein krankes Lächeln zuckte um seinen Mund, und ich sah, daß er leise hastend und stotternd vor sich hin murmelte, so, als wisse er nichts von meiner Anwesenheit.;41098;41259;/1
Der Untergang des Hauses Usher;Ich betrachtete sie mit maßlosem Erstaunen, das nicht frei war von Entsetzen – und dennoch konnte ich mir keine Rechenschaft geben über das, was ich fühlte.;16522;16678;/1
Der Untergang des Hauses Usher;"eine leichenhafte Blässe; große klare und unvergleichlich leuchtende Augen; Lippen, die etwas schmal und sehr bleich waren – aber von ungemein schönem Schwunge; eine Nase von edelzartem jüdischen Schnitt, doch mit ungewöhnlich breiten Nüstern; ein schöngebildetes Kinn, dessen wenig kräftige Form einen Mangel an sittlicher Energie verriet; Haare, die feiner und zarter waren als Spinnenfäden.";11063;11456;/0
Der Untergang des Hauses Usher;Schon lange hatte die Krankheit der Lady Magdalen der Geschicklichkeit der Ärzte gespottet.;17112;17203;/0
Der Untergang des Hauses Usher;"Und einzig dies mag die Ursache gewesen sein einer seltsamen Vorstellung, die in meiner Seele entstand, als ich meine Augen von dem Spiegelbild im Pfuhl wieder hinaufrichtete auf das Wohnhaus selbst;";6152;6351;/0
Der Untergang des Hauses Usher;"Seine langen improvisierten Klagegesänge werden mir ewig in den Ohren klingen;";18931;19009;/1
Der Untergang des Hauses Usher;Nichtsdestoweniger beschloß ich, in diesem schwermutvollen Hause einen Aufenthalt von mehreren Wochen zu nehmen.;2634;2746;/0
Der Untergang des Hauses Usher;ferner in den abgestorbenen Bäumen, die das Haus umgaben, und vor allem in dem nie gestörten, unveränderten Bestehen des Ganzen und in seiner Verdoppelung in den stillen Wassern des Teiches.;24490;24680;/0
Der Untergang des Hauses Usher;Sein Hauptentzücken jedoch bildete das Studium eines sehr seltenen und seltsamen Buches in gotischem Quartformat – einem Handbuch einer vergessenen Kirche –, des ›Vigiliae Mortuorum secundum Chorum Ecclesiae Maguntinae‹.;26128;26348;/1
Der Fremde;die heftige Liebe ist zu eigensinnig, um den Vorstellungen und Bitten der Freunde und Verwandten Gehör zu geben.;5529;5641;/0
Der Untergang des Hauses Usher;Die Gruft, in der wir ihn beisetzten, war so lange nicht geöffnet worden, daß unsere Fackeln in der drückenden Atmosphäre fast erstickten und uns nur wenig gestatteten, Umschau zu halten.;27636;27823;/1
Der Untergang des Hauses Usher;"Er litt viel unter einer krankhaften Verschärfung der Sinne; nur die fadeste Nahrung war ihm erträglich; als Kleidung konnte er nur ganz bestimmte Stoffe tragen; jeglicher Blumenduft war ihm zuwider; selbst das schwächste Licht quälte seine Augen, und es gab nur einige besondere Tonklänge – und diese nur von Saiteninstrumenten –, die ihn nicht mit Entsetzen erfüllten.
";13887;14258;/0
Das Bettelweib von Locarno;Der Marchese, der, bei der Rückkehr von der Jagd, zufällig in das Zimmer trat, wo er seine Büchse abzusetzen pflegte, befahl der Frau unwillig, aus dem Winkel, in welchem sie lag, aufzustehen, und sich hinter den Ofen zu verfügen.;423;653;/0
Der Untergang des Hauses Usher;Jedoch gab er zögernd zu, daß die seltsame Schwermut, unter der er leide, einer natürlicheren, gewissermaßen handgreiflicheren Ursache zugeschrieben werden könne – nämlich der schweren und langwierigen Krankheit – ja der offenbar nahen Auflösung – einer zärtlich geliebten Schwester – der einzigen Gefährtin langer Jahre – der letzten und einzigen Verwandten auf Erden.;15790;16159;/0
Der Untergang des Hauses Usher;"Ich sagte vorhin, daß der einzige Erfolg meines etwas kindischen Beginnens – meines Hinabblickens in den dunklen Teich –
der
gewesen war, den ersten sonderbaren Eindruck, den das Landschaftsbild auf mich gemacht hatte, noch zu vertiefen.";5600;5837;/0
Das Bettelweib von Locarno;ein Schloß mit hohen und weitläufigen Zimmern, in deren einem einst, auf Stroh, das man ihr unterschüttete, eine alte kranke Frau, die sich bettelnd vor der Tür eingefunden hatte, von der Hausfrau aus Mitleiden gebettet worden war.;191;422;/0
Der Untergang des Hauses Usher;Es war besonders in der Nacht des siebenten oder achten Tages nach der Bestattung der Lady Magdalen in der Gruft, als ich mich sehr spät zum Schlafen zurückgezogen hatte, daß ich die volle Gewalt dieser Empfindungen erfuhr.;31102;31325;/1
Der Fremde;Löwenstein drückte sie warm und herzlich, und schrie auf, als er ein kaltes dürres Todtenbein fühlte.;15827;15928;/1
Der Untergang des Hauses Usher;Die Tür aus massivem Eisen hatte ähnliche Schutzvorrichtungen.;28385;28447;/0
Der Untergang des Hauses Usher;Hier ist eines deiner Lieblingsbücher. ;35044;35083;/0
Der Fremde;Er sagte während der Todeszuckungen mit schwacher Stimme, daß Lindner auf der Mitte der Treppe gestanden, und ihn mit derselben Todtenhand hinuntergewinkt habe.;18192;18352;/1
Der Fremde;Der Fremde.;13475;13486;/-
Der Fremde;Der Fremde.;13044;13055;/-
Der Fremde;Der Fremde.;14802;14813;/-
Der Fremde;Der Fremde.;15256;15267;/-
Der Fremde;Der Fremde.;15122;15133;/-
Der Fremde;Der Fremde.;13836;13847;/-
Der Fremde;Der Fremde.;15576;15587;/-
Der Fremde;Der Fremde.;13636;13647;/-
Der Fremde;Der Fremde.;14548;14559;/-
Der Fremde;Der Fremde.;14959;14970;/-
Der Fremde;Der Fremde.;12591;12602;/-
Der Fremde;Der Fremde.;14148;14159;/-
Der Fremde;Der Fremde.;12034;12045;/-
Der Fremde;Der Fremde.;12850;12861;/-
Der Untergang des Hauses Usher;Ich sah, daß er der Furcht, dem Schreck, dem Grauen sklavisch unterworfen war.;14258;14336;/1
Der Untergang des Hauses Usher;Plötzlich schoß ein unheimliches Licht quer über den Pfad, und ich blickte zurück, um zu sehen, woher ein so ungewöhnlicher Glanz kommen könne, denn hinter mir lagen allein das weite Schloß und seine Schatten.;43616;43825;/1
Der Fremde;Jedes Dorf und jeder Baum kam ihm hier schon so vertraut und freundschaftlich vor, er versenkte oft seinen Blick in den kühlen Schatten der Gebüsche, und sprach wie im Traume nur von ihr, er redete sie schon an und fragte, was sie mache, und horchte dann auf das Gesäusel der Baumwipfel über sich, um sich aus den unverständlichen Accenten eine süße Antwort herauszuhören.;7580;7952;/0
Das Bettelweib von Locarno;Am Fuße der Alpen, bei Locarno im oberen Italien, befand sich ein altes, einem Marchese gehöriges Schloß, das man jetzt, wenn man vom St. Gotthard kommt, in Schutt und Trümmern liegen sieht:;0;190;/0
Der Untergang des Hauses Usher;Es war wirklich eine sturmrasende, aber doch sehr schöne Nacht –, eine Nacht, die grausig seltsam war in Schrecken und in Pracht.;33681;33810;/1
Der Fremde;Löwenstein habe die Geschichte Lindners im Sinne gehabt, sei plötzlich auf den Kirchhof gerathen, und seine Phantasie habe ihm alle Begebenheiten untergeschoben.;17040;17201;/0
