id,Titel,Satz,Suspense,Fragesatz,Satzlänge
112,Der Fremde,"Es schneidet dann eine Ahnung durch unser Gemüth, wie wenn all' unser Wissen, all' unser Glück nur ein leeres taubes Chaos wäre, und dies macht uns betrübt und wirft unsern stolzen Geist darnieder.",0,0,33
113,Der Fremde,Löwenstein.,-,0,1
114,Der Fremde,"Wir vernehmen dann gleichsam in jedem vorübergehenden Laute eine Stimme, die uns aus unserm kläglichen Schlafe zu wecken strebt.",0,0,19
115,Der Fremde,Der Fremde.,-,0,2
116,Der Fremde,Der Wald fängt schon vor uns an licht zu werden;,0,0,10
117,Der Fremde,wir sind nicht mehr weit von der Stadt.,0,0,8
118,Der Fremde,Löwenstein.,-,0,1
119,Der Fremde,O Himmel!,1,0,2
120,Der Fremde,"sehn Sie, sehn Sie dort ",1,0,5
121,Der Fremde,"ich sehe schon die zerstreuten Lichter, die mir durch den Nebel entgegen blicken!",0,0,13
122,Der Fremde,Ich werde sie wiedersehn!,0,0,4
123,Der Fremde,Der Fremde.,-,0,2
124,Der Fremde,Sie sind sehr vergnügt.,0,0,4
125,Der Fremde,Löwenstein.,-,0,1
126,Der Fremde,"Ach Freund, ich eile einem Mädchen in die Arme, das ich so innig, so einzig liebe, und dessen Gegenliebe mich zum glücklichsten Menschen macht.",0,0,24
127,Der Fremde,Der Fremde.,-,0,2
128,Der Fremde,"Bemerken Sie, wie das, was wir unsern Geist nennen, von den äußern Gegenständen abhängt.",0,0,14
129,Der Fremde,"etzt da wir im freien Felde stehen, die Stadt mit ihren Lichtern wie ein Sternamphitheater vor uns sehen, ist alles das in Ihrer Seele erloschen, was Sie eben so schön und bedeutungsvoll sagten.",0,0,33
130,Der Fremde,Löwenstein.,-,0,1
131,Der Fremde,"Ach Freund, die Liebe stärkt unser Auge, auch in der trübsten Verworrenheit ein reizendes harmonisches Ganze zu finden.",0,0,18
132,Der Fremde,Der Fremde.,-,0,2
133,Der Fremde,Die Liebe?,1,1,2
134,Der Fremde,"Ach ja, in Ihren Jahren dachte ich gerade so.",1,0,9
135,Der Fremde,Löwenstein.,-,0,1
136,Der Fremde,"Sie scheinen doch, soviel ich sehen kann, nicht viel älter als ich zu sein.",1,0,14
137,Der Fremde,Der Fremde.,-,0,2
138,Der Fremde,Ich zweifle selbst.,1,0,3
139,Der Fremde,"Aber glauben Sie mir, ein einziger Tag, eine einzige Stunde können den Jüngling in einen Greis verwandeln.",1,0,17
140,Der Fremde,Löwenstein.,-,0,1
141,Der Fremde,Sie sind melancholisch und ich beklage Sie.,0,0,7
142,Der Fremde,Der Fremde.,-,0,2
143,Der Fremde,"Daß die Menschen doch so gern damit zufrieden sind, wenn sie einem fremdartigen Wesen einen Namen geben;",0,0,17
144,Der Fremde,"mit einem Worte ist alles in Richtigkeit gebracht, und sie glauben die Erscheinung zu verstehen, die ihnen unbegreiflich ist.",0,0,19
145,Der Fremde,Löwenstein.,-,0,1
146,Der Fremde,Sie sind vielleicht in der Liebe unglücklich gewesen.,0,0,8
147,Der Fremde,Der Fremde.,-,0,2
148,Der Fremde,Liebe ist auch nur ein Name;,0,0,6
149,Der Fremde,ach!,0,0,1
150,Der Fremde,"die Menschen wissen nicht, was sie wollen.",1,0,7
151,Der Fremde,Warum lieben Sie und streben nach Gegenliebe?,0,1,7
152,Der Fremde,"Ich glaube die einzige Ursache, warum wir leben, ist um zu sterben.",1,0,12
153,Der Fremde,Löwenstein.,-,0,1
154,Der Fremde,Welch ein trübseliger Gedanke!,0,0,4
155,Der Fremde,"Aber sie denken ihn jetzt nur, das Morgenroth oder das künftige Jahr wird ihn aus ihrer Seele nehmen, und dann haben Sie doch immer Unrecht gehabt",0,0,26
156,Der Fremde,Der Fremde.,-,0,2
157,Der Fremde,Unrecht?,1,1,1
158,Der Fremde,"und deswegen, weil kein Gedanke und keine Stimmung im Menschen die letzte bleibt?",1,1,13
159,Der Fremde,Löwenstein.,-,0,1
160,Der Fremde,"Ich bitte Sie, besuchen Sie mich zuweilen, ich will es versuchen, Sie heiterer zu machen.",0,0,15
161,Der Fremde,Er nannte ihm seinen Namen und seine Wohnung.,1,0,8
162,Der Fremde,Der Fremde.,-,0,2
163,Der Fremde,Ich will Sie besuchen;,0,0,4
164,Der Fremde,wenn Sie sich nur nicht verheiratheten.,1,0,6
165,Der Fremde,Sie wären mir dann noch einmal so theuer!,1,0,8
166,Der Fremde,Löwenstein.,-,0,1
167,Der Fremde,Sind Sie ein Weiberfeind?,1,1,4
168,Der Fremde,Der Fremde.,-,0,2
169,Der Fremde,Ich kann sie nicht lieben.,1,0,5
170,Der Fremde,Löwenstein.,-,0,1
171,Der Fremde,"Ich wette, man hat Ihnen Streiche gespielt;",0,0,7
172,Der Fremde,aber Sie werden sich gewiß mit dem Geschlechte wieder versöhnen.,0,0,10
173,Der Fremde,Der Fremde.,-,0,2
174,Der Fremde,Ich zweifle.,1,0,2
175,Der Fremde,Löwenstein.,-,0,1
176,Der Fremde,"Lernen Sie mein Mädchen kennen, und Sie werden es",1,0,9
177,Der Fremde,Ich bitte Sie hiermit zu meiner Hochzeit.,1,0,7
178,Der Fremde,Der Fremde.,-,0,2
179,Der Fremde,"Ich danke Ihnen, und ich werde ohnfehlbar kommen.",1,0,8
180,Der Fremde,Der Unbekannte stand jetzt vor einem kleinen Gebäude stille.,0,0,9
181,Der Fremde,"Wir müssen Abschied nehmen, sagte er, denn hier ist meine Wohnung.",0,0,11
182,Der Fremde,Löwenstein.,-,0,1
183,Der Fremde,So klein und eng?,1,1,4
184,Der Fremde,Ist es Ihnen nicht unbequem?,1,1,5
185,Der Fremde,Zwar die Aussicht und das Leben im Freien ersetzt das wieder.,0,0,11
186,Der Fremde,Der Fremde.,-,0,2
187,Der Fremde,"Der Mensch braucht wenig, und Raum am allerwenigsten, wenn er mit sich selbst zufrieden ist.",0,0,15
188,Der Fremde,"Leben Sie wohl, an Ihrem Hochzeittage seh' ich Sie.",1,0,9
189,Der Fremde,"Löwenstein reichte ihm die Hand, und aus dem Mantel reichte ihm der Fremdling die seinige.",0,0,15
190,Der Fremde,"Löwenstein drückte sie warm und herzlich, und schrie auf, als er ein kaltes dürres Todtenbein fühlte.",1,0,16
191,Der Fremde,Der Unbekannte verschwand hinter eine Thür.,0,0,6
192,Der Fremde,Mit Grausen und Angst kämpfend blieb Löwenstein lange wie fest gewurzelt;,1,0,11
193,Der Fremde,"hinter ihm stand eine große Linde, ein Alter ging vorbei, den er zitternd fragte, wem die kleine Wohnung gehöre.",0,0,19
194,Der Fremde,"Der Alte schüttelte bedenklich den Kopf, und sagte ihm, daß es das Lindnersche Erbbegräbniß sei.",1,0,15
195,Der Fremde,"Schneidend kamen alle Erinnerungen zu Löwenstein zurück, er kannte jetzt den Kirchhof recht gut, der vor dem Thore lag;",1,0,19
196,Der Fremde,mit zitternden Füßen wankte er in die Stadt.,1,0,8
197,Der Fremde,"Sie begrüßte ihn nicht so herzlich und patriarchalisch, als er erwartet hatte, alle Häuser kamen ihm vor wie große steinerne Särge;",1,0,21
198,Der Fremde,"mit einem kalten Entsetzen ging er durch die Straßen, wie er es als Knabe empfunden hatte, wenn er die Geschichte jener Stadt las, deren Einwohner in Steine verwandelt wurden.
",1,0,29
199,Der Fremde,"Amalie und ihre Eltern kannten den Bleichen, vor Frost Zitternden, nicht wieder, seine Phantasie war zu sehr zerrüttet, er erzählte ihnen den ganzen Vorfall. ",0,0,24
200,Der Fremde,"Amalie ward still und trübsinnig, alle Freuden des Wiedersehens blieben aus.",1,0,11
201,Der Fremde,"Der Vater gab sich Mühe, die ganze Sache philosophisch zu erklären;",0,0,11
202,Der Fremde,"Löwenstein habe die Geschichte Lindners im Sinne gehabt, sei plötzlich auf den Kirchhof gerathen, und seine Phantasie habe ihm alle Begebenheiten untergeschoben.",0,0,22
203,Der Fremde,Löwenstein war einige Tage bettlägrig;,1,0,5
204,Der Fremde,"er erinnerte sich jetzt, was der bleiche Unbekannte über die Freuden des Lebens gesagt hatte, und fand alles so wahr und passend.",0,0,22
205,Der Fremde,"Besuche, alle Arten von Zerstreuungen stellten ihn nach und nach wieder her;",0,0,12
206,Der Fremde,"er dachte nur an die Erscheinung, wenn er allein war;",1,0,10
207,Der Fremde,"so nahte sich der Tag, der zur Hochzeit bestimmt war;",1,0,10
208,Der Fremde,"der Priester legte die Hände der Liebenden in einander, und beide waren unaussprechlich glücklich.",0,0,14
209,Der Fremde,"In der Gesellschaft der Fröhlichen wird auch der Trübsinnige heiter, aber der Glückliche findet sich selig.",0,0,16
210,Der Fremde,"Löwenstein war auf dem höchsten Gipfel seiner Wonne, Musik und Wein begeisterten ihn so sehr, daß er beinahe in eine frohe Laune verfiel, die an den Wahnsinn gränzte.",1,0,28
211,Der Fremde,"Ein Bedienter rief ihn hinaus, weil ihn vor der Thür jemand sprechen wollte.",1,0,13
212,Der Fremde,Ein Gepolter,1,0,2
213,Der Fremde,Geschrei,1,0,1
214,Der Fremde,"Löwenstein wird blutend in den Saal gebracht, vom Wein betäubt war er die Treppe hinuntergestürzt;",1,0,15
215,Der Fremde,"der Arzt, der geholt ward, sprach ihm das Leben ab.",1,0,10
216,Der Fremde,"Er sagte während der Todeszuckungen mit schwacher Stimme, daß Lindner auf der Mitte der Treppe gestanden, und ihn mit derselben Todtenhand hinuntergewinkt habe.",1,0,23
217,Der Fremde,"Amalie stieß einen lauten Schrei aus als er starb, sie sprach wahnsinnig und zeigte den Gästen den gestorbenen Lindner, der an der Saalthüre stehe, und sie starr betrachte.",1,0,28
218,Der Fremde,Sie starb nach einigen Wochen in den heftigsten Ausbrüchen des Wahnwitzes.,1,0,11
219,Der Untergang des Hauses Usher,"Son coeur est un luth suspendu;
Sitôt qu'on le touche il résonne.
De Beranger",-,0,14
220,Der Untergang des Hauses Usher,"Ich war den ganzen Tag lang geritten, einen grauen und lautlosen melancholischen Herbsttag lang – durch eine eigentümlich öde und traurige Gegend, auf die erdrückend schwer die Wolken herabhingen.",0,0,29
221,Der Untergang des Hauses Usher,"Da endlich, als die Schatten des Abends herniedersanken, sah ich das Stammschloß der Usher vor mir.",1,0,16
222,Der Untergang des Hauses Usher,"Ich weiß nicht, wie es kam – aber ich wurde gleich beim ersten Anblick dieser Mauern von einem unerträglich trüben Gefühl befallen.",1,0,22
223,Der Untergang des Hauses Usher,"Ich sage
unerträglich,
denn dies Gefühl wurde durch keine der poetischen und darum erleichternden Empfindungen gelindert, mit denen die Seele gewöhnlich selbst die finstersten Bilder des Trostlosen oder Schaurigen aufnimmt.",0,0,30
224,Der Untergang des Hauses Usher,"Ich betrachtete das Bild vor mir – das einsame Gebäude in seiner einförmigen Umgebung, die kahlen Mauern, die toten, wie leere Augenhöhlen starrenden Fenster, die paar Büschel dürrer Binsen, die weißschimmernden Stümpfe abgestorbener Bäume – mit einer Niedergeschlagenheit, die ich mit keinem anderen Gefühl besser vergleichen kann als mit dem trostlosen Erwachen eines Opiumessers aus seinem Rausche, dem bitteren Zurücksinnen in graue Alltagswirklichkeit, wenn der verklärende Schleier unerbittlich zerreißt.",1,0,69
225,Der Untergang des Hauses Usher,"Es war ein frostiges Erstarren, ein Erliegen aller Lebenskraft – kurz, eine hilflose Traurigkeit der Gedanken, die kein noch so gewaltsames Anstacheln der Einbildungskraft aufreizen konnte zu Erhabenheit, zu Größe.",1,0,30
226,Der Untergang des Hauses Usher,"Was mochte es sein – dachte ich, langsamer reitend –, ja, was mochte es sein, daß der Anblick des Hauses Usher mich so erschreckend überwältigte?",1,1,25
227,Der Untergang des Hauses Usher,Es war mir ein Rätsel;,1,0,5
228,Der Untergang des Hauses Usher,aber ich konnte mich der grauen Wahngespenster nicht erwehren;,1,0,9
229,Der Untergang des Hauses Usher,"ich mußte mich mit der wenig befriedigenden Erklärung begnügen, daß es
tatsächlich
in der Natur ganz einfache Dinge
gibt,
die durch die Umstände, in denen sie uns erscheinen, geradezu niederdrückend auf uns wirken können, daß es aber nicht in unsere Macht gegeben ist, eine Definition dieser Gewalt zu finden.",0,0,49
230,Der Untergang des Hauses Usher,"Es wäre möglich, überlegte ich, daß eine etwas andere Anordnung der einzelnen Bestandteile dieses Landschaftsbildes genügen würde, um die düstere Stimmung des Ganzen abzuschwächen, ja vielleicht sogar vollständig aufzuheben. ",0,0,29
231,Der Untergang des Hauses Usher,"Von diesem Gedanken getrieben, lenkte ich mein Pferd an den steilen Abhang eines schwarzen sumpfigen Teiches, der von keinem Hauch bewegt neben dem Schlosse lag, und spähte ins Wasser – doch ein Schauder, stärker als zuvor, schüttelte mich beim Anblick der auf den Kopf gestellten und verzerrten Bilder der grauen Binsen, der gespenstischen Baumstümpfe und der toten, wie leere Augenhöhlen starrenden Fenster.
",1,0,62
232,Der Untergang des Hauses Usher,"Nichtsdestoweniger beschloß ich, in diesem schwermutvollen Hause einen Aufenthalt von mehreren Wochen zu nehmen.",0,0,14
233,Der Untergang des Hauses Usher,"Sein Eigentümer, Roderick Usher, war einer meiner liebsten Jugendfreunde gewesen, doch seit unserer letzten Begegnung waren viele Jahre dahingegangen.",0,0,19
234,Der Untergang des Hauses Usher,"Da hatte mich jüngst bei meinem Aufenthalt in einem entlegenen Teil des Landes ein Brief erreicht – ein Brief von ihm –, dessen seltsam ungestümer Charakter keine andere als eine persönliche und mündliche Beantwortung zuließ.",1,0,35
235,Der Untergang des Hauses Usher,Das Schreiben zeugte entschieden von nervöser Aufregung. ,1,0,7
236,Der Untergang des Hauses Usher,"Der Verfasser sprach von einer heftigen körperlichen Erkrankung – von niederdrückender geistiger Zerrüttung – und von dem innigen Wunsch, mich, der ich sein bester und tatsächlich sein einziger persönlicher Freund sei, wiederzusehen;",0,0,32
237,Der Untergang des Hauses Usher,"er hoffe, meine erheiternde Gesellschaft werde seinem Zustande etwas Erleichterung bringen.",0,0,11
238,Der Untergang des Hauses Usher,"Die Art und Weise, in der dies und vieles andere gesagt war – die
Herzensbedrängnis,
die aus seinem Verlangen sprach –, das war es, das mir kein Zögern erlaubte, und ich gehorchte daher dieser höchst seltsamen Aufforderung unverzüglich.
",0,0,38
239,Der Untergang des Hauses Usher,"Obgleich wir als Knaben geradezu vertraute Kameraden gewesen waren, wußte ich dennoch recht wenig über meinen Freund.",0,0,17
240,Der Untergang des Hauses Usher,Seine Zurückhaltung war immer außerordentlich gewesen; sie war ihm ganz selbstverständlich erschienen.,0,0,12
241,Der Untergang des Hauses Usher,"Immerhin war mir bekannt, daß seine sehr alte Familie seit unvordenklichen Zeiten wegen einer eigentümlichen Reizbarkeit des Temperaments bekannt gewesen war, einer Reizbarkeit, die lange Jahre hindurch in vielen erhaben eigenartigen Kunstwerken sich aussprach;",0,0,34
242,Der Untergang des Hauses Usher,"später betätigte sich dies feinfühlige Empfinden in mancher Handlung großmütiger, doch unauffälliger Mildtätigkeit und in der leidenschaftlichen Hingabe an das
Studium
der Musik – weniger also an ihre altbekannten leichtfaßlichen Schönheitsformen, als an die tiefverborgenen Probleme dieser Kunst.",0,0,38
243,Der Untergang des Hauses Usher,"Ich hatte auch die sehr bemerkenswerte Tatsache erfahren, daß der Stammbaum der Familie Usher, die jederzeit hochangesehen gewesen, zu keiner Zeit einen ausdauernden Nebenzweig hervorgebracht hatte, mit anderen Worten, daß die Abstammung der ganzen Familie in direkter Linie herzustellen war.",0,0,40
244,Der Untergang des Hauses Usher,"Und ich vergegenwärtigte mir, daß in dieser Familie neben dem ungeteilten Besitztum auch die besonderen Charaktereigentümlichkeiten sich ungeteilt von Glied zu Glied vererbten, und sann darüber nach, inwieweit im Laufe der Jahrhunderte die eine dieser Tatsachen die andere beeinflußt haben könne.",0,0,41
245,Der Untergang des Hauses Usher,"Wahrscheinlich, so sagte ich mir, ist es eben dieser Mangel einer Seitenlinie, ist es dies von Vater zu Sohn immer sich gleichbleibende Erbe von Besitztum und Familienname, das schließlich beide so miteinander identifiziert hatte, daß der ursprüngliche Name des Besitztums in die wunderliche und doppeldeutige Bezeichnung ›das Haus Usher‹ übergegangen war – eine Benennung, die bei den Bauern, die sie anwendeten, beides, sowohl die Familie wie das Familienhaus, zu bezeichnen schien.
",0,0,71
246,Der Untergang des Hauses Usher,"Ich sagte vorhin, daß der einzige Erfolg meines etwas kindischen Beginnens – meines Hinabblickens in den dunklen Teich –
der
gewesen war, den ersten sonderbaren Eindruck, den das Landschaftsbild auf mich gemacht hatte, noch zu vertiefen.",0,0,36
247,Der Untergang des Hauses Usher,"Es ist zweifellos: das Bewußtsein, mit dem ich das Anwachsen meiner abergläubischen Furcht – denn dies ist der rechte Name für die Sache – verfolgte, diente nur dazu, diese Furcht selbst zu steigern.",0,0,33
248,Der Untergang des Hauses Usher,"Denn ich kannte schon lange das paradoxe Gesetz aller Empfindungen, deren Ursprung das Entsetzen, das Grauen ist.",0,0,17
249,Der Untergang des Hauses Usher,"Und einzig dies mag die Ursache gewesen sein einer seltsamen Vorstellung, die in meiner Seele entstand, als ich meine Augen von dem Spiegelbild im Pfuhl wieder hinaufrichtete auf das Wohnhaus selbst;",0,0,31
250,Der Untergang des Hauses Usher,"es war eine Einbildung, so lächerlich in der Tat, daß ich sie nur erwähne, um zu zeigen, wie lebendig, wie stark die Eindrücke waren, die auf mir lasteten.",0,0,28
251,Der Untergang des Hauses Usher,"Ich hatte so auf meine Einbildungskraft eingearbeitet, daß ich wirklich glaubte, das Haus und seine ganze Umgebung sei von einer nur ihm eigentümlichen Atmosphäre umflutet – einer Atmosphäre, die zu der Himmelsluft keinerlei Zugehörigkeit hatte, sondern die emporgedunstet war aus den vermorschten Bäumen, den grauen Mauern und dem stummen Pfuhl – ein giftiger, geheimnisvoller, trüber, träger, kaum wahrnehmbarer bleifarbener Dunst.",1,0,60
252,Der Untergang des Hauses Usher,"Von meinem Geist abschüttelnd, was Traum gewesen sein
mußte,
prüfte ich eingehender das wirkliche Aussehen des Gebäudes.",0,0,17
253,Der Untergang des Hauses Usher,Das auffallendste an ihm schien mir sein beträchtliches Alter zu sein.,0,0,11
254,Der Untergang des Hauses Usher,Die Zeitläufte hatten ihm seine ursprüngliche Farbe genommen.,0,0,8
255,Der Untergang des Hauses Usher,"Ein winzig kleiner Pilz hatte alle Mauern wie mit einem Netzwerk überzogen, dessen feinmaschiges Geflecht von den Dachtraufen herabhing.",0,0,19
256,Der Untergang des Hauses Usher,Doch von irgendwelchem außergewöhnlichen Verfall war das Gebäude noch weit entfernt.,0,0,11
257,Der Untergang des Hauses Usher,"Kein Teil des Mauerwerks war eingesunken, und die noch vollkommen erhaltene Gesamtheit stand in seltsamem Widerspruch zu der bröckelnden Schadhaftigkeit der einzelnen Steine.",0,0,23
258,Der Untergang des Hauses Usher,"Dies Haus stand gleichsam da wie altes Holzgetäfel, das in irgendeinem unbetretenen Gewölbe viele Jahre lang vermoderte, ohne daß je ein Lufthauch von draußen es berührte, und das darum in all seinem inneren Verfall stattlich und lückenlos dasteht.",0,0,38
259,Der Untergang des Hauses Usher,Außer diesen Zeichen eines allgemeinen Verfalls bot das Haus jedoch nur wenige Merkmale von Baufälligkeit.,0,0,15
260,Der Untergang des Hauses Usher,"Vielleicht hätte allerdings ein scharfprüfender Blick einen kaum wahrnehmbaren Riß entdecken können, der an der Frontseite des Hauses vom Dach im Zickzack die Mauer hinunterlief, bis er sich in den trüben Wassern des Teiches verlor.",0,0,35
261,Der Untergang des Hauses Usher,"Diese Dinge bemerkte ich, während ich über einen kurzen Dammweg zum Hause hinaufritt.",0,0,13
262,Der Untergang des Hauses Usher,"Ein wartender Diener nahm mein Pferd, und ich trat unter den gotisch gewölbten Torbogen der Halle.",0,0,16
263,Der Untergang des Hauses Usher,"Ein Kammerdiener mit leichtem, leisem Schritt führte mich schweigend durch dunkle und gewundene Gänge bis in das Arbeitszimmer seines Herrn.",1,0,20
264,Der Untergang des Hauses Usher,"Vieles, was ich unterwegs erblickte, trug irgendwie dazu bei, das unbestimmte niederdrückende Gefühl, von dem ich schon gesprochen habe, zu verstärken.",1,0,21
265,Der Untergang des Hauses Usher,"Diese Dinge um mich her – das Schnitzwerk der Deckentäfelung, der ebenholzglänzende Flur, die düsteren Wandteppiche mit ihrem phantastischen Waffenschmuck, der bei meinen Tritten rasselte –, das alles waren Dinge, die schon meiner Kindheit vertraut gewesen waren, wie ich mir unumwunden eingestehen mußte –, dennoch wunderte ich mich, was für unheimliche Vorstellungen so gewöhnliche Dinge erwecken konnten.",1,0,57
266,Der Untergang des Hauses Usher,Auf einer der Treppen begegnete ich dem Hausarzt.,0,0,8
267,Der Untergang des Hauses Usher,"Sein Gesichtsausdruck erschien mir gemein und durchtrieben, obgleich mein Anblick ihn verblüffte.",1,0,12
268,Der Untergang des Hauses Usher,Er begrüßte mich verwirrt und ging weiter.,1,0,7
269,Der Untergang des Hauses Usher,"Jetzt riß der Kammerdiener eine Türe auf und führte mich hinein zu seinem Herrn.
",1,0,14
270,Der Untergang des Hauses Usher,"Das Zimmer, in dem ich mich nun befand, war sehr groß und hoch.",0,0,13
271,Der Untergang des Hauses Usher,Die Fenster waren lang und schmal und hatten gotische Spitzbogenform;,0,0,10
272,Der Untergang des Hauses Usher,"sie befanden sich so hoch über dem schwarzen eichenen Fußboden, daß man nicht an sie heranreichen konnte.",0,0,17
273,Der Untergang des Hauses Usher,"Ein schwacher Schimmer rötlichen Lichtes drang durch die vergitterten Scheiben herein und reichte gerade hin, die hervortretenden Gegenstände des Gemachs erkennbar zu machen;",0,0,23
274,Der Untergang des Hauses Usher,"doch mühte sich das Auge vergebens, bis in die entfernten Winkel des Zimmers oder in die Tiefen der schmuckreichen Deckenwölbung vorzudringen.",0,0,21
275,Der Untergang des Hauses Usher,Dunkle Teppiche hingen an den Wänden.,0,0,6
276,Der Untergang des Hauses Usher,"Die Einrichtung war im allgemeinen überladen prunkvoll, unbehaglich, altmodisch und schadhaft.",0,0,11
277,Der Untergang des Hauses Usher,"Eine Menge Bücher und Musikinstrumente lagen umher, doch auch das vermochte nicht, die tote Starrheit des öden Raumes zu beleben.",0,0,20
278,Der Untergang des Hauses Usher,"Ich fühlte, daß ich eine Luft einatmete, die schwer von Gram und Sorge war.",1,0,14
279,Der Untergang des Hauses Usher,"Wie ernste, tiefe, unheilbare Schwermut lastete es hier auf allem.
",1,0,10
