id,Titel,Satz,Suspense,Fragesatz,Satzlänge
280,Der Untergang des Hauses Usher,"Bei meinem Eintritt erhob sich Usher von einem Sofa, auf dem er lang ausgestreckt gelegen hatte, und begrüßte mich mit warmer Lebhaftigkeit, die mir zuerst übertrieben schien – etwa als gezwungene Liebenswürdigkeit des blasierten Weltmannes.",0,0,35
281,Der Untergang des Hauses Usher,Ein Blick jedoch auf sein Gesicht überzeugte mich von seiner völligen Aufrichtigkeit.,0,0,12
282,Der Untergang des Hauses Usher,"Wir setzten uns, und da er nicht gleich sprach, betrachtete ich ihn minutenlang – und wurde von Mitleid und Grauen ergriffen.",1,0,21
283,Der Untergang des Hauses Usher,"Sicherlich, kein Mensch hatte sich je in so kurzer Zeit so schrecklich verändert wie Roderick Usher!",1,0,16
284,Der Untergang des Hauses Usher,"Nur mit Mühe gelang es mir, die Identität dieser gespenstischen Gestalt da vor mir mit dem Gefährten meiner Kindheit festzustellen.",1,0,20
285,Der Untergang des Hauses Usher,Doch seine Gesichtsbildung war immer merkwürdig und auffallend gewesen:,0,0,9
286,Der Untergang des Hauses Usher,"eine leichenhafte Blässe; große klare und unvergleichlich leuchtende Augen; Lippen, die etwas schmal und sehr bleich waren – aber von ungemein schönem Schwunge; eine Nase von edelzartem jüdischen Schnitt, doch mit ungewöhnlich breiten Nüstern; ein schöngebildetes Kinn, dessen wenig kräftige Form einen Mangel an sittlicher Energie verriet; Haare, die feiner und zarter waren als Spinnenfäden.",0,0,55
287,Der Untergang des Hauses Usher,"Diese einzelnen Züge, verbunden mit einer massigen Kraft und Breite der Stirn über den Schläfen, bildeten ein Antlitz, das man nicht leicht vergessen konnte.",0,0,24
288,Der Untergang des Hauses Usher,"Und nun hatte die übertriebene Entwicklung dieser charakteristischen Einzelheiten genügt, den Ausdruck seiner Züge derart zu verändern, daß ich nicht einmal wußte, ob er es wirklich war.",0,0,27
289,Der Untergang des Hauses Usher,"Vor allem war ich bestürzt, ja entsetzt von der jetzt gespenstischen Blässe der Haut und dem jetzt übernatürlichen Strahlen des Auges. ",1,0,21
290,Der Untergang des Hauses Usher,"Das seidige Haar hatte ein ungewöhnliches Wachstum entfaltet, und wie es da so seltsam wie hauchzarter Altweibersommer sein Gesicht umflutete, konnte ich beim besten Willen nicht dies arabeskenhaft verschlungene Gewebe mit dem einfachen Begriff Menschenhaar in Beziehung bringen.",1,0,38
291,Der Untergang des Hauses Usher,Im Benehmen meines Freundes überraschte mich sofort eine gewisse Verwirrtheit – seiner Rede fehlte der Zusammenhang;,1,0,16
292,Der Untergang des Hauses Usher,"und ich erkannte dies als eine Folge seiner wiederholten kraftlosen Versuche, ein ihm innewohnendes Angstgefühl, das ihn wie Zittern überkam, zu unterdrücken – einer heftigen nervösen Aufregung Herr zu werden.",1,0,30
293,Der Untergang des Hauses Usher,Ich war allerdings auf etwas Derartiges gefaßt gewesen;,0,0,8
294,Der Untergang des Hauses Usher,"sowohl sein Brief als auch meine Erinnerung an bestimmte Wesenseigenheiten des Knaben hatten mich darauf vorbereitet, und auch sein Äußeres wie sein Temperament ließen dergleichen ahnen.",0,0,26
295,Der Untergang des Hauses Usher,Sein Wesen war abwechselnd lebhaft und mürrisch.,0,0,7
296,Der Untergang des Hauses Usher,"Seine Stimme, die eben noch zitternd und unsicher war (wenn die Lebensgeister in tödlicher Erschlaffung ruhten), flammte plötzlich auf zu heftiger Entschiedenheit – wurde schroff und nachdrücklich – dann schwerfällig und dumpf, bleiern einfältig – wurde zu den sonderbar modulierten Kehllauten der ungeheuren Aufregung des sinnlos Betrunkenen oder des unverbesserlichen Opiumessers.",0,0,51
297,Der Untergang des Hauses Usher,"So sprach er also von dem Zweck meines Besuches, von seinem dringenden Verlangen, mich zu sehen, und von dem trostreichen Einfluß, den er von mir erhoffe.",0,0,26
298,Der Untergang des Hauses Usher,Nach einer Weile kam er auf die Natur seiner Krankheit zu sprechen.,0,0,12
299,Der Untergang des Hauses Usher,"Es war, sagte er, ein ererbtes Familienübel, ein Übel, für das ein Heilmittel zu finden er verzweifle – nichts weiter als nervöse Angegriffenheit, fügte er sofort hinzu, die zweifellos bald vorübergehen werde.",0,0,32
300,Der Untergang des Hauses Usher,Sie äußere sich in einer Menge unnatürlicher Erregungszustände.,0,0,8
301,Der Untergang des Hauses Usher,"Einige derselben, die er mir nun beschrieb, verblüfften und erschreckten mich, doch mochte an dieser Wirkung seine Ausdrucksweise, die
Form
seines Berichtes, schuld sein.",0,0,24
302,Der Untergang des Hauses Usher,"Er litt viel unter einer krankhaften Verschärfung der Sinne; nur die fadeste Nahrung war ihm erträglich; als Kleidung konnte er nur ganz bestimmte Stoffe tragen; jeglicher Blumenduft war ihm zuwider; selbst das schwächste Licht quälte seine Augen, und es gab nur einige besondere Tonklänge – und diese nur von Saiteninstrumenten –, die ihn nicht mit Entsetzen erfüllten.
",0,0,57
303,Der Untergang des Hauses Usher,"Ich sah, daß er der Furcht, dem Schreck, dem Grauen sklavisch unterworfen war.",1,0,13
304,Der Untergang des Hauses Usher,"»Ich werde zugrunde gehen«, sagte er,
»ich muß
zugrunde gehen an dieser beklagenswerten Narrheit.",1,0,14
305,Der Untergang des Hauses Usher,"So, so und nicht anders wird mich der Untergang ereilen!",1,0,10
306,Der Untergang des Hauses Usher,"Ich fürchte die Ereignisse der Zukunft – nicht sie selbst, aber ihre Wirkungen.",1,0,13
307,Der Untergang des Hauses Usher,"Ich schaudere bei dem Gedanken, irgendein ganz geringfügiger Vorfall könne die unerträgliche Seelenerregung verschlimmern.",1,0,14
308,Der Untergang des Hauses Usher,"Ich habe wirklich kein Entsetzen vor der Gefahr, nur vor ihrer unvermeidlichen Wirkung – vor dem Schrecken.",1,0,17
309,Der Untergang des Hauses Usher,"In diesem entnervten, in diesem bedauernswerten Zustand fühle ich, daß früher oder später die Zeit kommen wird, da ich beides, Vernunft und Leben, hingeben muß – verlieren im Kampf mit dem gräßlichen Phantom:",1,0,33
310,Der Untergang des Hauses Usher,Furcht.,1,0,1
311,Der Untergang des Hauses Usher,"Noch einen andern sonderbaren Zug seiner geistigen Verfassung erfuhr ich nach und nach aus abgerissenen, unbestimmten Andeutungen.",0,0,17
312,Der Untergang des Hauses Usher,"Er war hinsichtlich des Hauses, das er bewohnte, in gewissen abergläubischen Vorstellungen befangen.",0,0,13
313,Der Untergang des Hauses Usher,"Schon seit Jahren hatte er sich nicht mehr aus dem Hause herausgewagt – infolge eines Einflusses, dessen eingebildete Wirkung er mir in so unbestimmten, schattendunkeln Worten mitteilte, daß ich sie hier nicht wiedergeben kann.",1,0,34
314,Der Untergang des Hauses Usher,"Wie er sagte, hatten einige Besonderheiten in der Bauart und dem Baumaterial seines Stammschlosses in dieser langen Leidenszeit auf seinen Geist Einfluß erlangt – einen Einfluß also, den das
Physische
der grauen Mauern und Türme und des trüben Pfuhls, in den sie alle hinabstarrten, auf seine
Psyche
ausübte.",1,0,48
315,Der Untergang des Hauses Usher,"Jedoch gab er zögernd zu, daß die seltsame Schwermut, unter der er leide, einer natürlicheren, gewissermaßen handgreiflicheren Ursache zugeschrieben werden könne – nämlich der schweren und langwierigen Krankheit – ja der offenbar nahen Auflösung – einer zärtlich geliebten Schwester – der einzigen Gefährtin langer Jahre – der letzten und einzigen Verwandten auf Erden.",0,0,53
316,Der Untergang des Hauses Usher,"Ihr Hinscheiden, sagte er mit einer Bitterkeit, die ich nie vergessen kann, würde ihn (ihn, den Hoffnungslosen, Gebrechlichen) als den Letzten des alten Geschlechtes der Usher zurücklassen.",0,0,27
317,Der Untergang des Hauses Usher,"Während er sprach, durchschritt Lady Magdalen – so hieß seine Schwester – langsam den entfernten Teil des Gemachs und verschwand, ohne meine Anwesenheit beachtet zu haben.",0,0,26
318,Der Untergang des Hauses Usher,"Ich betrachtete sie mit maßlosem Erstaunen, das nicht frei war von Entsetzen – und dennoch konnte ich mir keine Rechenschaft geben über das, was ich fühlte.",1,0,26
319,Der Untergang des Hauses Usher,"Wie Erstarrung kam es über mich, als meine Augen ihren entschwebenden Schritten folgten.",1,0,13
320,Der Untergang des Hauses Usher,"Als sich die Tür hinter ihr geschlossen hatte, suchte mein Blick unwillkürlich und begierig das Antlitz des Bruders – aber er hatte das Gesicht in den Händen vergraben, und ich konnte nur bemerken, daß seine mageren Finger, zwischen denen viele leidenschaftliche Tränen hindurchsickerten, von noch gespenstischerer Blässe waren als gewöhnlich.",0,0,50
321,Der Untergang des Hauses Usher,Schon lange hatte die Krankheit der Lady Magdalen der Geschicklichkeit der Ärzte gespottet.,0,0,13
322,Der Untergang des Hauses Usher,"Eine beständige Apathie, ein langsames Hinwelken und häufige, wenn auch vorübergehende Anfälle, vermutlich kataleptischer Natur, das war die ungewöhnliche Diagnose.",0,0,20
323,Der Untergang des Hauses Usher,Bislang hatte sie standhaft der Gewalt der Krankheit getrotzt und war noch nicht bettlägerig geworden.,0,0,15
324,Der Untergang des Hauses Usher,"Am Tage meiner Ankunft aber unterlag sie gegen Abend der vernichtenden Macht des Zerstörers – so berichtete ihr Bruder mir des Nachts in unaussprechlicher Aufregung, und ich erfuhr, daß der flüchtige Anblick, den ich von ihr gehabt, wohl auch der letzte gewesen sein werde – daß Lady Magdalen wenigstens
lebend
nicht mehr von mir erblickt würde.
",1,0,56
325,Der Untergang des Hauses Usher,"In den nächsten Tagen wurde ihr Name weder von Usher noch von mir erwähnt; und während dieser Zeit war ich ernstlich und angestrengt bemüht, meinen Freund seinem Trübsinn zu entreißen.",0,0,30
326,Der Untergang des Hauses Usher,"Wir malten und lasen zusammen, oder ich lauschte wie im Traum seinen seltsamen Improvisationen auf der Gitarre.",0,0,17
327,Der Untergang des Hauses Usher,"Und wie nun eine innige und immer innigere Vertrautheit mich immer rückhaltloser eindringen ließ in die Tiefen seiner Seele, kam ich immer mehr zu der bitteren Erkenntnis, daß alle Versuche vergeblich sein mußten, ein Gemüt zu erheitern, dessen Schwermut wie eine ewig unwandelbare positive Eigenschaft sich ergoß und alle Dinge der Welt stetig und ausnahmslos mit düsteren Strahlen beflutete.",0,0,59
328,Der Untergang des Hauses Usher,"Ich werde stets ein Andenken bewahren an die vielen feierlich ernsten Stunden, die ich so allein mit dem Haupt des Hauses Usher zubrachte;",0,0,23
329,Der Untergang des Hauses Usher,"dennoch ist es mir nicht möglich, einen Begriff zu geben von dem Charakter der Studien oder Beschäftigungen, in die er mich einspann oder zu denen er mich hinwies.",1,0,28
330,Der Untergang des Hauses Usher,"Sein übertriebener, ruheloser, geradezu krankhafter Idealismus warf auf all unser Tun einen schwefelig feurigen Glanz.",1,0,15
331,Der Untergang des Hauses Usher,Seine langen improvisierten Klagegesänge werden mir ewig in den Ohren klingen;,1,0,11
332,Der Untergang des Hauses Usher,"unter anderem habe ich in schmerzlichster, quälendster Erinnerung eine seltsame Variation – eine Paraphrase über ›Carl Maria von Webers letzte Gedanken‹.",0,0,21
333,Der Untergang des Hauses Usher,"Die Bildwerke, die seine rastlose Phantasie erstehen ließ und die seine Hand in wunderbar verschwommenen Strichen wiedergab, weckten in mir ein tödliches Grauen, das umso grausiger war, als ich nicht enträtseln konnte, weshalb diese Bilder mich so schauerlich berührten;",1,0,39
334,Der Untergang des Hauses Usher,"so lebhaft sie mir auch vor Augen stehen – ich würde mich vergeblich bemühen, mehr von ihnen wiederzugeben als eben möglich ist, mit Worten flüchtig anzudeuten.",0,0,26
335,Der Untergang des Hauses Usher,"Durch die übertriebene Einfachheit, ja Nacktheit seiner Bilder fesselte er – erzwang er die Aufmerksamkeit.",0,0,15
336,Der Untergang des Hauses Usher,"Wenn je ein Sterblicher vermochte, eine
Idee
zu malen, so war es Roderick Usher.",0,0,14
337,Der Untergang des Hauses Usher,"Mich wenigstens überwältigte – unter den damals obwaltenden Umständen – bei den reinen Abstraktionen, die der Hypochonder wagte auf die Leinwand zu werfen –, mich überwältigte eine ganz unerhörte Ehrfurcht, von der ich nicht einen Schatten hatte empfinden können bei der Betrachtung der sicherlich glühenden, aber doch zu körperlichen Träume Füßlis.
",0,0,51
338,Der Untergang des Hauses Usher,"Eines der phantastischen Gemälde meines Freundes, ein Bild, das nicht so streng abstrakt war, sei hier schattenhaft nachgezeichnet – so gut es Worte eben können.",0,0,25
339,Der Untergang des Hauses Usher,"Es war ein kleines Bild und zeigte das Innere eines ungeheuer langen rechtwinkligen Gewölbes oder Tunnels mit niederen, glatten weißen Mauern, die sich ohne jede Teilung schmucklos und endlos hinzogen.",0,0,30
340,Der Untergang des Hauses Usher,"Durch gewisse feine Andeutungen in der Zeichnung des Ganzen wurde im Beschauer der Gedanke erweckt, daß dieser Schacht sehr, sehr tief unter der Erde lag.",1,0,25
341,Der Untergang des Hauses Usher,"Nirgends fand sich in dieser Höhle eine Öffnung, und keine Fackel noch andere künstliche Lichtquelle war wahrnehmbar – dennoch quoll durch das Ganze eine Flut intensiver Strahlen und tauchte alles in eine gespenstische und ganz unvermutete Helligkeit.",1,0,37
342,Der Untergang des Hauses Usher,"Ich habe vorhin schon von der krankhaften Überreizung der Gehörsnerven gesprochen, die dem Leidenden alle Musik unerträglich machte, ausgenommen die Klangwirkung gewisser Saiteninstrumente. ",0,0,23
343,Der Untergang des Hauses Usher,"Vielleicht war es hauptsächlich diese Einschränkung, durch die er auf die Gitarre angewiesen war, die seinen Vorträgen solch phantastischen Charakter lieh.",0,0,21
344,Der Untergang des Hauses Usher,Aber das erklärte noch nicht die feurige Lebendigkeit dieser Impromptus.,0,0,10
345,Der Untergang des Hauses Usher,"Sicherlich waren sie, sowohl was die Töne als was die Worte anbetraf (denn nicht selten begleitete er sein Spiel mit improvisierten Versgesängen), das Resultat jener intensiven geistigen Anspannung und Konzentration, von der ich schon früher erwähnte, daß sie nur in besonderen Momenten höchster künstlerischer Erregtheit bemerkbar war.",0,0,47
346,Der Untergang des Hauses Usher,Die Worte einer dieser Rhapsodien sind mir noch gut in Erinnerung.,0,0,11
347,Der Untergang des Hauses Usher,"Sie machten wohl einen um so gewaltigeren Eindruck auf mich, als ich in ihrem mystischen Inhalt eine verborgene Andeutung zu entdecken glaubte, daß Usher ein klares Bewußtsein davon habe, wie sehr seine erhabene Vernunft ins Wanken geraten sei.",0,0,38
348,Der Untergang des Hauses Usher,"Die Verse, die betitelt waren ›Der verzauberte Palast‹, lauteten ungefähr – wenn nicht wörtlich – so:",0,0,16
349,Der Untergang des Hauses Usher,"In der Täler grünstem Tale
Hat, von Engeln einst bewohnt,
Gleich des Himmels Kathedrale
Golddurchstrahlt ein Schloß gethront.",0,0,18
350,Der Untergang des Hauses Usher,"Rings auf Erden diesem Schlosse
Keines glich;
Herrschte dort mit reichem Trosse
Der Gedanke – königlich.",0,0,16
351,Der Untergang des Hauses Usher,"Gelber Fahnen Faltenschlagen
Floß wie Sonnengold im Wind –
Ach, es war in alten Tagen,
Die nun längst vergangen sind! –
Damals kosten süße Lüfte
Lind den Ort,
Zogen als beschwingte Düfte
Von des Schlosses Wällen fort.
",0,0,37
352,Der Untergang des Hauses Usher,"Wandrer in dem Tale schauten
Durch der Fenster lichten Glanz,
Geister zu dem Sang der Lauten
Schreiten in gemeßnem Tanz
Um den Thron, auf dem erhaben,
Marmorschön,
Würdig solcher Weihegaben
War des Reiches Herr zu sehn.",0,0,36
353,Der Untergang des Hauses Usher,"Perlengleich, rubinenglutend
War des stolzen Schlosses Tor,
Ihm entschwebten flutend, flutend
Süße Echos, die im Chor,
Weithinklingend, froh besangen
–
Süße Pflicht! –
Ihres Königs hehres Prangen
In der Weisheit Himmelslicht.",0,0,31
354,Der Untergang des Hauses Usher,"Doch Dämonen, schwarze Sorgen,
Stürzten roh des Königs Thron.",1,0,9
355,Der Untergang des Hauses Usher,"Trauert, Freunde, denn kein Morgen
Wird ein Schloß wie dies umloh'n!
Was da blühte, was da glühte
–
Herrlichkeit! –
Eine welke Märchenblüte
Ist's aus längst begrabner Zeit.",1,0,28
356,Der Untergang des Hauses Usher,"Und durch glutenrote Fenster
Werden heute Wandrer sehn
Ungeheure Wahngespenster
Grauenhaft im Tanz sich drehn;",1,0,15
357,Der Untergang des Hauses Usher,"Aus dem Tor in wilden Wellen,
Wie ein Meer,
Lachend
ekle Geister quellen –
Ach, sie
lächeln
niemals mehr!
",1,0,19
358,Der Untergang des Hauses Usher,"Ich entsinne mich gut, daß diese Ballade uns auf ein Gespräch führte, in dem Usher eine seltsame Anschauung kundgab.",1,0,19
359,Der Untergang des Hauses Usher,"Ich erwähne diese Anschauung weniger darum, weil sie etwa besonders neu wäre (denn andere haben ähnliche Hypothesen aufgestellt), als wegen der Hartnäckigkeit, mit der Usher sie vertrat.",1,0,27
360,Der Untergang des Hauses Usher,"Seine Anschauung bestand in der Hauptsache darin, daß er den Pflanzen ein Empfindungsvermögen, eine Beseeltheit zuschrieb.",0,0,16
361,Der Untergang des Hauses Usher,Doch hatte in seinem verwirrten Geist diese Vorstellung einen kühneren Charakter angenommen und setzte sich in gewissen Grenzen auch ins Reich des Anorganischen fort.,1,0,24
362,Der Untergang des Hauses Usher,"Es fehlen mir die Worte, um die ganze Ausdehnung dieser Idee, um die unbeirrte Hingabe meines Freundes an sie auszudrücken.",0,0,20
363,Der Untergang des Hauses Usher,Dieser sein Glaube knüpfte sich (wie ich schon früher andeutete) eng an die grauen Quadern des Heims seiner Väter. ,0,0,19
364,Der Untergang des Hauses Usher,"Die Vorbedingungen für solches Empfindungsvermögen waren hier, wie er sich einbildete, erfüllt in der Art der Anordnung der Steine, in dem sie zusammenhaltenden Bindemittel und ebenso auch in dem Pilzgeflecht, das sie überwucherte;",0,0,33
365,Der Untergang des Hauses Usher,"ferner in den abgestorbenen Bäumen, die das Haus umgaben, und vor allem in dem nie gestörten, unveränderten Bestehen des Ganzen und in seiner Verdoppelung in den stillen Wassern des Teiches.",0,0,30
366,Der Untergang des Hauses Usher,"Der Beweis – der Beweis dieser Beseeltheit – sei, so sagte er, zu erblicken (und als er das aussprach, schrak ich zusammen) in der hier ganz allmählichen, jedoch unablässig fortschreitenden Verdichtung der Atmosphäre – in dem eigentümlichen Dunstkreis, der Wasser und Wälle umgab.",1,0,43
367,Der Untergang des Hauses Usher,"Die Wirkung dieser Erscheinung, fügte er hinzu, sei der lautlos und gräßlich zunehmende vernichtende Einfluß, den sie seit Jahrhunderten auf das Geschick seiner Familie ausgeübt habe;",1,0,26
368,Der Untergang des Hauses Usher,"sie habe ihn zu dem gemacht, als den ich ihn jetzt erblicke – zu dem, was er nun sei.",1,0,19
369,Der Untergang des Hauses Usher,"Solche Anschauungen bedürfen keines Kommentars, und ich füge ihnen daher nichts hinzu.",0,0,12
370,Der Untergang des Hauses Usher,"Unsere Bücher – die Bücher, die jahrelang des Kranken hauptsächliche Geistesnahrung gebildet hatten – entsprachen, wie vermutet werden konnte, diesem phantastischen Charakter.",0,0,22
371,Der Untergang des Hauses Usher,"Wir grübelten gemeinsam über solchen Werken wie ›Ververt et Chartreuse‹ von Grasset, ›Belphegor‹ von Macchiavelli, ›Himmel und Hölle‹ von Swedenborg, ›Die unterirdische Reise des Nicolaus Klimm‹ von Holberg, die Chiromantie von Robert Flud, von Jean d'Indaginé und von de la Chambre; brüteten über der ›Reise ins Blaue‹ von Tieck und der ›Stadt der Sonne‹ von Campanella.",0,0,56
372,Der Untergang des Hauses Usher,"Ein Lieblingsbuch war eine kleine Oktav-Ausgabe des ›Directorium Inquisitorium‹ des Dominikaners Emmerich von Gironne, und es gab Stellen in ›Pomponius Mela‹ über die alten afrikanischen Satyrn und Ögipans, vor denen Usher stundenlang träumend sitzen konnte.",0,0,35
373,Der Untergang des Hauses Usher,"Sein Hauptentzücken jedoch bildete das Studium eines sehr seltenen und seltsamen Buches in gotischem Quartformat – einem Handbuch einer vergessenen Kirche –, des ›Vigiliae Mortuorum secundum Chorum Ecclesiae Maguntinae‹.",1,0,29
374,Der Untergang des Hauses Usher,"Ich konnte nicht anders, als an das seltsame Ritual dieses Werkes und seinen wahrscheinlichen Einfluß auf den Schwermütigen denken, als er eines Abends, nachdem er mir kurz mitgeteilt hatte, daß Lady Magdalen nicht mehr sei, seine Absicht äußerte, den Leichnam vor seiner endgültigen Beerdigung in einer der zahlreichen Grüfte innerhalb der Grundmauern des Gebäudes aufzubewahren.",1,0,55
375,Der Untergang des Hauses Usher,"Die rein äußere Ursache, die er für dieses Vorgehen angab, war solcher Art, daß ich mich nicht aufgelegt fühlte, darüber zu diskutieren.",0,0,22
376,Der Untergang des Hauses Usher,"Er, der Bruder, war (wie er mir sagte) zu diesem Entschluß gekommen infolge des ungewöhnlichen Charakters der Krankheit der Dahingeschiedenen, infolge gewisser eifriger und eindringlicher Fragen ihres Arztes und infolge der abgelegenen und einsamen Lage des Begräbnisplatzes der Familie.",0,0,39
377,Der Untergang des Hauses Usher,"Ich will nicht leugnen, daß, wenn ich mir das finstere Gesicht des Mannes ins Gedächtnis rief, dem ich am Tage meiner Ankunft auf der Treppe begegnete – daß ich dann kein Verlangen hatte, einer Sache zu widersprechen, die ich nur als eine harmlose und keineswegs unnatürliche Vorsichtsmaßregel ansah.",0,0,48
378,Der Untergang des Hauses Usher,Auf Bitten Ushers half ich ihm bei den Vorkehrungen für die vorläufige Bestattung.,0,0,13
379,Der Untergang des Hauses Usher,"Nachdem der Körper eingesargt worden war, trugen wir ihn beide ganz allein zu seiner Ruhestätte.",1,0,15
